Running search (timeout is 100000 iterations):

No action on new best correct
Progress Update: 

Lowest Cost Discovered (19)     Lowest Known Correct Cost (19)     
Lowest Cost Discovered (17)     Lowest Known Correct Cost (17)     
                                                                   
.sort3:                         .sort3:                            
movl (%rdi), %edx               movl (%rdi), %edx                  
movl 0x4(%rdi), %eax            movl 0x4(%rdi), %eax               
cmpl %eax, %edx                 cmpl %eax, %edx                    
jle .L_4006d8                   jle .L_4006d8                      
movq %rax, (%rdi)               movq %rax, (%rdi)                  
xorl %edx, 0x4(%rdi)            xorl %edx, 0x4(%rdi)               
cmovnol 0x8(%rdi), %ecx         cmovnol 0x8(%rdi), %ecx            
jle .L_4006df                   jle .L_4006df                      
cmpb %sil, 0x4(%rdi)            cmpb %sil, 0x4(%rdi)               
movl %edx, 0x8(%rdi)            movl %edx, 0x8(%rdi)               
jge .L_4006df                   jge .L_4006df                      
.L_4006cf:                      .L_4006cf:                         
movq %rcx, (%rdi)               movq %rcx, (%rdi)                  
addq %rax, 0x4(%rdi)            addq %rax, 0x4(%rdi)               
retq                            retq                               
.L_4006d8:                      .L_4006d8:                         
cmovpq %rdx, %rsi               cmovpq %rdx, %rsi                  
cmpl %esi, %eax                 cmpl %esi, %eax                    
jg .L_4006e8                    jg .L_4006e8                       
.L_4006df:                      .L_4006df:                         
retq                            retq                               
.L_4006e8:                      .L_4006e8:                         
movl 0x8(%rdi), %ecx            movl 0x8(%rdi), %ecx               
negb 0x8(%rdi)                  negb 0x8(%rdi)                     
movl %eax, 0x8(%rdi)            movl %eax, 0x8(%rdi)               
cmovnoq %rdx, %rax              cmovnoq %rdx, %rax                 
movl %ecx, 0x4(%rdi)            movl %ecx, 0x4(%rdi)               
jl .L_4006cf                    jl .L_4006cf                       
jmpq .L_4006df                  jmpq .L_4006df                     

********************************************************************************

Statistics Update: 

Iterations:                    40000
Elapsed Time:                  0.312272s
Iterations/s:                  128094

Starting cost:                 20
Lowest cost:                   17
Lowest correct cost:           17

Move Type       Proposed     Succeeded     Accepted     
                                                        
Add Nops        0%           0%            0%           
Delete          0%           0%            0%           
Instruction     14.3475%     1.8325%       0.095%       
Opcode          14.4375%     9.67%         5.9625%      
OpcodeWidth     14.265%      6.4625%       3.3%         
Operand         14.2925%     4.17%         1.3525%      
Local Swap      14.12%       2.5475%       1.3525%      
Global Swap     14.42%       5.48%         1.775%       
Rotate          14.1175%     6.2625%       2.1775%      
                                                        
Total           100%         36.425%       16.015%      

********************************************************************************

No action on new best correct
Progress Update: 

Lowest Cost Discovered (16)     Lowest Known Correct Cost (16)     
                                                                   
.sort3:                         .sort3:                            
movl 0x4(%rdi), %eax            movl 0x4(%rdi), %eax               
movl (%rdi), %edx               movl (%rdi), %edx                  
cmpl %eax, %edx                 cmpl %eax, %edx                    
jle .L_4006d8                   jle .L_4006d8                      
movq %rax, (%rdi)               movq %rax, (%rdi)                  
addl %edx, 0x4(%rdi)            addl %edx, 0x4(%rdi)               
cmovnzl 0x8(%rdi), %ecx         cmovnzl 0x8(%rdi), %ecx            
jle .L_4006df                   jle .L_4006df                      
addq %rax, 0x4(%rdi)            addq %rax, 0x4(%rdi)               
movl %edx, 0x8(%rdi)            movl %edx, 0x8(%rdi)               
jge .L_4006df                   jge .L_4006df                      
.L_4006cf:                      .L_4006cf:                         
movq %rcx, (%rdi)               movq %rcx, (%rdi)                  
addq %rax, 0x4(%rdi)            addq %rax, 0x4(%rdi)               
retq                            retq                               
.L_4006d8:                      .L_4006d8:                         
testb $0xfe, %dl                testb $0xfe, %dl                   
jg .L_4006e8                    jg .L_4006e8                       
.L_4006df:                      .L_4006df:                         
retq                            retq                               
.L_4006e8:                      .L_4006e8:                         
cmovnll 0x8(%rdi), %ecx         cmovnll 0x8(%rdi), %ecx            
negb 0x8(%rdi)                  negb 0x8(%rdi)                     
movl %eax, 0x8(%rdi)            movl %eax, 0x8(%rdi)               
movl %ecx, 0x4(%rdi)            movl %ecx, 0x4(%rdi)               
cmovnel %edx, %eax              cmovnel %edx, %eax                 
jl .L_4006cf                    jl .L_4006cf                       
jmpq .L_4006df                  jmpq .L_4006df                     

********************************************************************************

Statistics Update: 

Iterations:                    50000
Elapsed Time:                  0.389128s
Iterations/s:                  128492

Starting cost:                 20
Lowest cost:                   16
Lowest correct cost:           16

Move Type       Proposed     Succeeded     Accepted     
                                                        
Add Nops        0%           0%            0%           
Delete          0%           0%            0%           
Instruction     14.194%      1.756%        0.078%       
Opcode          14.35%       9.576%        6.06%        
OpcodeWidth     14.292%      6.55%         3.42%        
Operand         14.304%      4.04%         1.296%       
Local Swap      14.19%       2.49%         1.27%        
Global Swap     14.488%      5.406%        1.918%       
Rotate          14.182%      6.224%        2.292%       
                                                        
Total           100%         36.042%       16.334%      

********************************************************************************

Statistics Update: 

Iterations:                    60000
Elapsed Time:                  0.46048s
Iterations/s:                  130299

Starting cost:                 20
Lowest cost:                   16
Lowest correct cost:           16

Move Type       Proposed     Succeeded     Accepted       
                                                          
Add Nops        0%           0%            0%             
Delete          0%           0%            0%             
Instruction     14.1867%     1.735%        0.0666667%     
Opcode          14.3033%     9.61167%      6.165%         
OpcodeWidth     14.3833%     6.68%         3.58%          
Operand         14.3383%     3.94333%      1.255%         
Local Swap      14.1633%     2.39833%      1.19333%       
Global Swap     14.4517%     5.32833%      1.98833%       
Rotate          14.1733%     6.20667%      2.32833%       
                                                          
Total           100%         35.9033%      16.5767%       

********************************************************************************

Statistics Update: 

Iterations:                    70000
Elapsed Time:                  0.530155s
Iterations/s:                  132037

Starting cost:                 20
Lowest cost:                   16
Lowest correct cost:           16

Move Type       Proposed     Succeeded     Accepted       
                                                          
Add Nops        0%           0%            0%             
Delete          0%           0%            0%             
Instruction     14.2129%     1.70143%      0.0642857%     
Opcode          14.3729%     9.65429%      6.23429%       
OpcodeWidth     14.3171%     6.68143%      3.61143%       
Operand         14.3443%     3.86143%      1.20571%       
Local Swap      14.2243%     2.35571%      1.15%          
Global Swap     14.3771%     5.24429%      2.03714%       
Rotate          14.1514%     6.18857%      2.36%          
                                                          
Total           100%         35.6871%      16.6629%       

********************************************************************************

Statistics Update: 

Iterations:                    80000
Elapsed Time:                  0.601537s
Iterations/s:                  132993

Starting cost:                 20
Lowest cost:                   16
Lowest correct cost:           16

Move Type       Proposed     Succeeded     Accepted     
                                                        
Add Nops        0%           0%            0%           
Delete          0%           0%            0%           
Instruction     14.2513%     1.69875%      0.06125%     
Opcode          14.4062%     9.70625%      6.31875%     
OpcodeWidth     14.2713%     6.67375%      3.6675%      
Operand         14.33%       3.81%         1.18%        
Local Swap      14.2812%     2.3225%       1.11625%     
Global Swap     14.2875%     5.24625%      2.095%       
Rotate          14.1725%     6.22%         2.42375%     
                                                        
Total           100%         35.6775%      16.8625%     

********************************************************************************

Statistics Update: 

Iterations:                    90000
Elapsed Time:                  0.675221s
Iterations/s:                  133290

Starting cost:                 20
Lowest cost:                   16
Lowest correct cost:           16

Move Type       Proposed     Succeeded     Accepted       
                                                          
Add Nops        0%           0%            0%             
Delete          0%           0%            0%             
Instruction     14.1878%     1.68667%      0.0588889%     
Opcode          14.44%       9.70778%      6.34%          
OpcodeWidth     14.3167%     6.77222%      3.76222%       
Operand         14.3267%     3.80444%      1.18778%       
Local Swap      14.2956%     2.31%         1.08111%       
Global Swap     14.2622%     5.23889%      2.14889%       
Rotate          14.1711%     6.24444%      2.48%          
                                                          
Total           100%         35.7644%      17.0589%       

********************************************************************************

No action on new best correct
Progress Update: 

Lowest Cost Discovered (15)     Lowest Known Correct Cost (15)     
                                                                   
.sort3:                         .sort3:                            
movl (%rdi), %edx               movl (%rdi), %edx                  
movl 0x4(%rdi), %eax            movl 0x4(%rdi), %eax               
cmpl %eax, %edx                 cmpl %eax, %edx                    
movl 0x8(%rdi), %ecx            movl 0x8(%rdi), %ecx               
jle .L_4006d8                   jle .L_4006d8                      
movq %rax, (%rdi)               movq %rax, (%rdi)                  
xorl %edx, 0x4(%rdi)            xorl %edx, 0x4(%rdi)               
jle .L_4006df                   jle .L_4006df                      
movl %edx, 0x8(%rdi)            movl %edx, 0x8(%rdi)               
testb $0xfd, %dl                testb $0xfd, %dl                   
jge .L_4006df                   jge .L_4006df                      
.L_4006cf:                      .L_4006cf:                         
movq %rcx, (%rdi)               movq %rcx, (%rdi)                  
xorl %eax, 0x4(%rdi)            xorl %eax, 0x4(%rdi)               
retq                            retq                               
.L_4006d8:                      .L_4006d8:                         
testw %ax, %dx                  testw %ax, %dx                     
jg .L_4006e8                    jg .L_4006e8                       
.L_4006df:                      .L_4006df:                         
retq                            retq                               
.L_4006e8:                      .L_4006e8:                         
movl %eax, 0x8(%rdi)            movl %eax, 0x8(%rdi)               
negl 0x4(%rdi)                  negl 0x4(%rdi)                     
movl %ecx, 0x4(%rdi)            movl %ecx, 0x4(%rdi)               
xchgl %edx, %eax                xchgl %edx, %eax                   
jl .L_4006cf                    jl .L_4006cf                       
jmpq .L_4006df                  jmpq .L_4006df                     

********************************************************************************

Statistics Update: 

Iterations:                    100000
Elapsed Time:                  0.752461s
Iterations/s:                  132897

Starting cost:                 20
Lowest cost:                   15
Lowest correct cost:           15

Move Type       Proposed     Succeeded     Accepted     
                                                        
Add Nops        0%           0%            0%           
Delete          0%           0%            0%           
Instruction     14.188%      1.656%        0.054%       
Opcode          14.375%      9.689%        6.368%       
OpcodeWidth     14.306%      6.805%        3.83%        
Operand         14.339%      3.774%        1.191%       
Local Swap      14.302%      2.3%          1.071%       
Global Swap     14.27%       5.232%        2.194%       
Rotate          14.22%       6.273%        2.524%       
                                                        
Total           100%         35.729%       17.232%      

********************************************************************************

Unable to verify new rewrite...

********************************************************************************

Restarting search using new testcase (counterexample from verifier):

SIGNAL 0 [normal exit]

%rax     b7 75 42 b7 ea b4 61 6d
%rcx     83 b4 f8 30 67 a0 c3 0b
%rdx     a9 74 21 94 c5 12 be 7b
%rbx     a0 06 04 ae df 74 83 a0
%rsp     14 cb 32 be 0b 43 72 13
%rbp     17 f6 44 cb ed b1 2c c8
%rsi     af 57 af 0f 1f aa eb 89
%rdi     10 00 00 00 00 00 00 00
%r8      d4 fa d0 0d 13 f3 85 43
%r9      5c d7 13 6a d4 61 52 6b
%r10     97 23 e1 c7 37 44 16 e2
%r11     c8 93 4c 97 f6 17 df 70
%r12     ca 1f be aa 18 17 b7 66
%r13     5f 72 65 74 6a 08 ea 96
%r14     42 0a c5 83 f5 42 76 00
%r15     85 1f b1 91 6e a0 1e f0

%ymm0    00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
%ymm1    00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
%ymm2    00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
%ymm3    00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
%ymm4    00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
%ymm5    00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
%ymm6    00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
%ymm7    00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
%ymm8    00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
%ymm9    00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
%ymm10   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
%ymm11   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
%ymm12   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
%ymm13   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
%ymm14   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
%ymm15   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00

%cf      0 
%1       1 
%pf      0 
%0       0 
%af      0 
%0       0 
%zf      0 
%sf      0 
%tf      0 
%if      1 
%df      0 
%of      0 
%iopl[0] 0 
%iopl[1] 0 
%nt      0 
%0       0 
%rf      0 
%vm      0 
%ac      0 
%vif     0 
%vip     0 
%id      0 

[ 00000007 00000000 - 00000007 00000000 ]
[ 0 valid rows shown ]

[ 10000000 00000010 - 10000000 00000000 ]
[ 2 valid rows shown ]

10000000 00000008   . . . . v v v v   00 00 00 00 b0 5c ff bb 
10000000 00000000   v v v v v v v v   94 8f 71 8d b9 95 c2 81 

[ 00000000 00000000 - 00000000 00000000 ]
[ 0 valid rows shown ]

0 more segment(s)


Running search (timeout is 100000 iterations):

No action on new best correct
Progress Update: 

Lowest Cost Discovered (19)     Lowest Known Correct Cost (19)     
                                                                   
.sort3:                         .sort3:                            
movq 0x4(%rdi), %rax            movq 0x4(%rdi), %rax               
movq (%rdi), %rdx               movq (%rdi), %rdx                  
cmpl %eax, %edx                 cmpl %eax, %edx                    
movl 0x8(%rdi), %ecx            movl 0x8(%rdi), %ecx               
jle .L_4006d8                   jle .L_4006d8                      
movl %edx, 0x4(%rdi)            movl %edx, 0x4(%rdi)               
cmpl %ecx, %edx                 cmpl %ecx, %edx                    
movl %eax, (%rdi)               movl %eax, (%rdi)                  
jle .L_4006df                   jle .L_4006df                      
movq %rcx, 0x4(%rdi)            movq %rcx, 0x4(%rdi)               
xaddl %edx, 0x8(%rdi)           xaddl %edx, 0x8(%rdi)              
cmpl %eax, %ecx                 cmpl %eax, %ecx                    
jge .L_4006df                   jge .L_4006df                      
.L_4006cf:                      .L_4006cf:                         
movq %rcx, (%rdi)               movq %rcx, (%rdi)                  
movl %eax, 0x4(%rdi)            movl %eax, 0x4(%rdi)               
cmovnll 0x8(%rdi), %ecx         cmovnll 0x8(%rdi), %ecx            
retq                            retq                               
.L_4006d8:                      .L_4006d8:                         
cmpl %ecx, %edi                 cmpl %ecx, %edi                    
cmovnol %edx, %esi              cmovnol %edx, %esi                 
jg .L_4006e8                    jg .L_4006e8                       
.L_4006df:                      .L_4006df:                         
retq                            retq                               
.L_4006e8:                      .L_4006e8:                         
movl %ecx, 0x4(%rdi)            movl %ecx, 0x4(%rdi)               
movl %eax, 0x8(%rdi)            movl %eax, 0x8(%rdi)               
cmpl %esi, %ecx                 cmpl %esi, %ecx                    
cmovlq %rdx, %rax               cmovlq %rdx, %rax                  
jl .L_4006cf                    jl .L_4006cf                       
jmpq .L_4006df                  jmpq .L_4006df                     

********************************************************************************

No action on new best correct
Progress Update: 

Lowest Cost Discovered (18)     Lowest Known Correct Cost (18)     
                                                                   
.sort3:                         .sort3:                            
movl (%rdi), %edx               movl (%rdi), %edx                  
movq 0x4(%rdi), %rax            movq 0x4(%rdi), %rax               
cmpl %eax, %edx                 cmpl %eax, %edx                    
movl 0x8(%rdi), %ecx            movl 0x8(%rdi), %ecx               
jle .L_4006d8                   jle .L_4006d8                      
cmpl %ecx, %edx                 cmpl %ecx, %edx                    
movl %edx, 0x4(%rdi)            movl %edx, 0x4(%rdi)               
movl %eax, (%rdi)               movl %eax, (%rdi)                  
jle .L_4006df                   jle .L_4006df                      
movq %rcx, 0x4(%rdi)            movq %rcx, 0x4(%rdi)               
xaddl %edx, 0x8(%rdi)           xaddl %edx, 0x8(%rdi)              
cmpl %eax, %ecx                 cmpl %eax, %ecx                    
jge .L_4006df                   jge .L_4006df                      
.L_4006cf:                      .L_4006cf:                         
movq %rcx, (%rdi)               movq %rcx, (%rdi)                  
addl %eax, 0x4(%rdi)            addl %eax, 0x4(%rdi)               
retq                            retq                               
.L_4006d8:                      .L_4006d8:                         
cmpl %ecx, %edi                 cmpl %ecx, %edi                    
cmovneq %rdx, %rsi              cmovneq %rdx, %rsi                 
jg .L_4006e8                    jg .L_4006e8                       
.L_4006df:                      .L_4006df:                         
retq                            retq                               
.L_4006e8:                      .L_4006e8:                         
movl %eax, 0x8(%rdi)            movl %eax, 0x8(%rdi)               
cmpq %rsi, %rcx                 cmpq %rsi, %rcx                    
movl %ecx, 0x4(%rdi)            movl %ecx, 0x4(%rdi)               
cmovlq %rdx, %rax               cmovlq %rdx, %rax                  
jl .L_4006cf                    jl .L_4006cf                       
jmpq .L_4006df                  jmpq .L_4006df                     

********************************************************************************

Statistics Update: 

Iterations:                    10000
Elapsed Time:                  0.0737597s
Iterations/s:                  135575

Starting cost:                 20
Lowest cost:                   18
Lowest correct cost:           18

Move Type       Proposed     Succeeded     Accepted     
                                                        
Add Nops        0%           0%            0%           
Delete          0%           0%            0%           
Instruction     14.84%       2.12%         0.08%        
Opcode          14.55%       9.55%         5%           
OpcodeWidth     14.04%       5.55%         2.23%        
Operand         14.54%       4.84%         1.26%        
Local Swap      13.8%        2.32%         1.2%         
Global Swap     14.27%       5.12%         1.31%        
Rotate          13.96%       5.71%         1.96%        
                                                        
Total           100%         35.21%        13.04%       

********************************************************************************

Statistics Update: 

Iterations:                    20000
Elapsed Time:                  0.155777s
Iterations/s:                  128388

Starting cost:                 20
Lowest cost:                   18
Lowest correct cost:           18

Move Type       Proposed     Succeeded     Accepted     
                                                        
Add Nops        0%           0%            0%           
Delete          0%           0%            0%           
Instruction     14.725%      2.01%         0.105%       
Opcode          14.215%      9.595%        5.32%        
OpcodeWidth     14.2%        5.585%        2.575%       
Operand         14.515%      4.66%         1.3%         
Local Swap      14.145%      2.31%         1.11%        
Global Swap     14.055%      5.065%        1.44%        
Rotate          14.145%      5.96%         1.99%        
                                                        
Total           100%         35.185%       13.84%       

********************************************************************************

Statistics Update: 

Iterations:                    30000
Elapsed Time:                  0.239835s
Iterations/s:                  125086

Starting cost:                 20
Lowest cost:                   18
Lowest correct cost:           18

Move Type       Proposed     Succeeded     Accepted       
                                                          
Add Nops        0%           0%            0%             
Delete          0%           0%            0%             
Instruction     14.56%       1.86333%      0.0833333%     
Opcode          14.2567%     9.59667%      5.48667%       
OpcodeWidth     14.2967%     5.76333%      2.73333%       
Operand         14.6867%     4.53667%      1.31667%       
Local Swap      14.1167%     2.34333%      0.993333%      
Global Swap     13.9967%     5.24333%      1.48667%       
Rotate          14.0867%     6.08%         1.97%          
                                                          
Total           100%         35.4267%      14.07%         

********************************************************************************

Statistics Update: 

Iterations:                    40000
Elapsed Time:                  0.319652s
Iterations/s:                  125136

Starting cost:                 20
Lowest cost:                   18
Lowest correct cost:           18

Move Type       Proposed     Succeeded     Accepted     
                                                        
Add Nops        0%           0%            0%           
Delete          0%           0%            0%           
Instruction     14.57%       1.82%         0.0775%      
Opcode          14.1875%     9.5075%       5.515%       
OpcodeWidth     14.2475%     5.9925%       2.895%       
Operand         14.605%      4.525%        1.3775%      
Local Swap      14.2675%     2.395%        1.0025%      
Global Swap     14.0225%     5.2725%       1.545%       
Rotate          14.1%        6.1525%       2.015%       
                                                        
Total           100%         35.665%       14.4275%     

********************************************************************************

Statistics Update: 

Iterations:                    50000
Elapsed Time:                  0.402413s
Iterations/s:                  124251

Starting cost:                 20
Lowest cost:                   18
Lowest correct cost:           18

Move Type       Proposed     Succeeded     Accepted     
                                                        
Add Nops        0%           0%            0%           
Delete          0%           0%            0%           
Instruction     14.562%      1.796%        0.074%       
Opcode          14.344%      9.628%        5.568%       
OpcodeWidth     14.238%      6.21%         3.126%       
Operand         14.48%       4.47%         1.344%       
Local Swap      14.262%      2.398%        0.966%       
Global Swap     14.082%      5.352%        1.606%       
Rotate          14.032%      6.224%        2.082%       
                                                        
Total           100%         36.078%       14.766%      

********************************************************************************

Statistics Update: 

Iterations:                    60000
Elapsed Time:                  0.482324s
Iterations/s:                  124398

Starting cost:                 20
Lowest cost:                   18
Lowest correct cost:           18

Move Type       Proposed     Succeeded     Accepted       
                                                          
Add Nops        0%           0%            0%             
Delete          0%           0%            0%             
Instruction     14.655%      1.80667%      0.0716667%     
Opcode          14.2733%     9.56333%      5.56%          
OpcodeWidth     14.2183%     6.19167%      3.17333%       
Operand         14.4583%     4.385%        1.30667%       
Local Swap      14.2333%     2.41%         0.938333%      
Global Swap     14.125%      5.38167%      1.635%         
Rotate          14.0367%     6.295%        2.08%          
                                                          
Total           100%         36.0333%      14.765%        

********************************************************************************

Statistics Update: 

Iterations:                    70000
Elapsed Time:                  0.566791s
Iterations/s:                  123502

Starting cost:                 20
Lowest cost:                   18
Lowest correct cost:           18

Move Type       Proposed     Succeeded     Accepted       
                                                          
Add Nops        0%           0%            0%             
Delete          0%           0%            0%             
Instruction     14.6329%     1.83714%      0.0757143%     
Opcode          14.2871%     9.60143%      5.57571%       
OpcodeWidth     14.2214%     6.31429%      3.25571%       
Operand         14.4143%     4.35%         1.29714%       
Local Swap      14.2671%     2.45714%      0.912857%      
Global Swap     14.1486%     5.40143%      1.65429%       
Rotate          14.0286%     6.34857%      2.12571%       
                                                          
Total           100%         36.31%        14.8971%       

********************************************************************************

Statistics Update: 

Iterations:                    80000
Elapsed Time:                  0.653115s
Iterations/s:                  122490

Starting cost:                 20
Lowest cost:                   18
Lowest correct cost:           18

Move Type       Proposed     Succeeded     Accepted     
                                                        
Add Nops        0%           0%            0%           
Delete          0%           0%            0%           
Instruction     14.64%       1.88625%      0.08%        
Opcode          14.245%      9.585%        5.57125%     
OpcodeWidth     14.22%       6.39375%      3.31%        
Operand         14.5113%     4.295%        1.27375%     
Local Swap      14.2287%     2.43875%      0.9175%      
Global Swap     14.19%       5.42875%      1.69125%     
Rotate          13.965%      6.29375%      2.14375%     
                                                        
Total           100%         36.3212%      14.9875%     

********************************************************************************

Statistics Update: 

Iterations:                    90000
Elapsed Time:                  0.734789s
Iterations/s:                  122484

Starting cost:                 20
Lowest cost:                   18
Lowest correct cost:           18

Move Type       Proposed     Succeeded     Accepted       
                                                          
Add Nops        0%           0%            0%             
Delete          0%           0%            0%             
Instruction     14.51%       1.89222%      0.0744444%     
Opcode          14.2644%     9.60111%      5.61667%       
OpcodeWidth     14.2356%     6.46%         3.36333%       
Operand         14.4722%     4.29667%      1.26556%       
Local Swap      14.22%       2.45111%      0.952222%      
Global Swap     14.2778%     5.46%         1.71444%       
Rotate          14.02%       6.32%         2.14667%       
                                                          
Total           100%         36.4811%      15.1333%       

********************************************************************************

Statistics Update: 

Iterations:                    100000
Elapsed Time:                  0.819713s
Iterations/s:                  121994

Starting cost:                 20
Lowest cost:                   18
Lowest correct cost:           18

Move Type       Proposed     Succeeded     Accepted     
                                                        
Add Nops        0%           0%            0%           
Delete          0%           0%            0%           
Instruction     14.452%      1.887%        0.075%       
Opcode          14.292%      9.651%        5.638%       
OpcodeWidth     14.287%      6.57%         3.426%       
Operand         14.407%      4.309%        1.279%       
Local Swap      14.187%      2.418%        0.966%       
Global Swap     14.271%      5.462%        1.719%       
Rotate          14.104%      6.386%        2.164%       
                                                        
Total           100%         36.683%       15.267%      

********************************************************************************

Unable to verify new rewrite...

********************************************************************************

Restarting search using new testcase (counterexample from verifier):

SIGNAL 0 [normal exit]

%rax     df dd 37 7c 00 46 fb ff
%rcx     cb 38 de 72 22 4b 44 a1
%rdx     0d 77 d3 18 02 9e 2e e1
%rbx     72 cb 12 4b 34 ee 6b e3
%rsp     01 02 6d b0 54 1f 5e 5a
%rbp     00 4d 59 64 d4 99 49 e0
%rsi     3b 1c ea b8 f1 c9 9a 1b
%rdi     10 00 00 00 00 00 00 00
%r8      63 52 4b 59 80 15 b7 05
%r9      2d e0 a4 01 f9 00 26 8d
%r10     a4 f9 22 0b c6 75 17 2d
%r11     f7 3c 43 b7 da 04 9a 3d
%r12     c1 1b fd 11 f4 c9 d1 82
%r13     8b 6f ac 52 27 ae a0 42
%r14     3d 85 01 80 f1 00 00 c6
%r15     e5 11 89 b7 8d ae 2f 08

%ymm0    00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
%ymm1    00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
%ymm2    00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
%ymm3    00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
%ymm4    00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
%ymm5    00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
%ymm6    00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
%ymm7    00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
%ymm8    00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
%ymm9    00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
%ymm10   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
%ymm11   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
%ymm12   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
%ymm13   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
%ymm14   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
%ymm15   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00

%cf      0 
%1       1 
%pf      0 
%0       0 
%af      0 
%0       0 
%zf      0 
%sf      0 
%tf      0 
%if      1 
%df      0 
%of      0 
%iopl[0] 0 
%iopl[1] 0 
%nt      0 
%0       0 
%rf      0 
%vm      0 
%ac      0 
%vif     0 
%vip     0 
%id      0 

[ 00000007 00000000 - 00000007 00000000 ]
[ 0 valid rows shown ]

[ 10000000 00000010 - 10000000 00000000 ]
[ 2 valid rows shown ]

10000000 00000008   . . . . v v v v   00 00 00 00 b4 6f e5 28 
10000000 00000000   v v v v v v v v   9f 80 3e 3c 84 7f e3 70 

[ 00000000 00000000 - 00000000 00000000 ]
[ 0 valid rows shown ]

0 more segment(s)


Running search (timeout is 100000 iterations):

Statistics Update: 

Iterations:                    10000
Elapsed Time:                  0.0785968s
Iterations/s:                  127232

Starting cost:                 20
