Running search (timeout is 100000 iterations):

No action on new best correct
Progress Update: 

Lowest Cost Discovered (19)     Lowest Known Correct Cost (19)     
jge .L_4006df                   jge .L_4006df                      
.L_4006cf:                      .L_4006cf:                         
movq %rcx, (%rdi)               movq %rcx, (%rdi)                  
addl %eax, 0x4(%rdi)            addl %eax, 0x4(%rdi)               
retq                            retq                               
.L_4006d8:                      .L_4006d8:                         
cmpl %ecx, %eax                 cmpl %ecx, %eax                    
cmovnlq %rax, %rdx              cmovnlq %rax, %rdx                 
jg .L_4006e8                    jg .L_4006e8                       
.L_4006df:                      .L_4006df:                         
retq                            retq                               
.L_4006e8:                      .L_4006e8:                         
movl %edx, 0x8(%rdi)            movl %edx, 0x8(%rdi)               
movl %ecx, 0x4(%rdi)            movl %ecx, 0x4(%rdi)               
addb $0x40, %ah                 addb $0x40, %ah                    
cmovngq %rsi, %rax              cmovngq %rsi, %rax                 
jl .L_4006cf                    jl .L_4006cf                       
jmpq .L_4006df                  jmpq .L_4006df                     

********************************************************************************

Statistics Update: 

Iterations:                    10000
Elapsed Time:                  0.0693567s
Iterations/s:                  144182

Starting cost:                 20
Lowest cost:                   17
Lowest correct cost:           17

Move Type       Proposed     Succeeded     Accepted     
                                                        
Add Nops        0%           0%            0%           
Delete          0%           0%            0%           
Instruction     14.02%       1.88%         0.06%        
Opcode          14.08%       9.01%         5.68%        
OpcodeWidth     14.41%       5.21%         2.35%        
Operand         14.08%       3.99%         1.37%        
Local Swap      15.11%       2.15%         1.31%        
Global Swap     13.56%       5.06%         1.89%        
Rotate          14.74%       6.51%         2.56%        
                                                        
Total           100%         33.81%        15.22%       

********************************************************************************

No action on new best correct
Progress Update: 

Lowest Cost Discovered (16)     Lowest Known Correct Cost (16)     
                                                                   
.sort3:                         .sort3:                            
movl 0x4(%rdi), %eax            movl 0x4(%rdi), %eax               
movl (%rdi), %edx               movl (%rdi), %edx                  
cmpl %eax, %edx                 cmpl %eax, %edx                    
movl %edx, %esi                 movl %edx, %esi                    
cmovnel 0x8(%rdi), %ecx         cmovnel 0x8(%rdi), %ecx            
jle .L_4006d8                   jle .L_4006d8                      
movq %rax, (%rdi)               movq %rax, (%rdi)                  
orl %esi, 0x4(%rdi)             orl %esi, 0x4(%rdi)                
jle .L_4006df                   jle .L_4006df                      
addb %al, %dl                   addb %al, %dl                      
movl %esi, 0x8(%rdi)            movl %esi, 0x8(%rdi)               
jge .L_4006df                   jge .L_4006df                      
.L_4006cf:                      .L_4006cf:                         
movq %rcx, (%rdi)               movq %rcx, (%rdi)                  
addq %rax, 0x4(%rdi)            addq %rax, 0x4(%rdi)               
retq                            retq                               
.L_4006d8:                      .L_4006d8:                         
xchgq %rax, %rdx                xchgq %rax, %rdx                   
cmpl %ecx, %edx                 cmpl %ecx, %edx                    
jg .L_4006e8                    jg .L_4006e8                       
.L_4006df:                      .L_4006df:                         
retq                            retq                               
.L_4006e8:                      .L_4006e8:                         
movq %rcx, 0x4(%rdi)            movq %rcx, 0x4(%rdi)               
subq $0x40, %rsp                subq $0x40, %rsp                   
movl %edx, 0x8(%rdi)            movl %edx, 0x8(%rdi)               
jl .L_4006cf                    jl .L_4006cf                       
jmpq .L_4006df                  jmpq .L_4006df                     

********************************************************************************

Statistics Update: 

Iterations:                    20000
Elapsed Time:                  0.140988s
Iterations/s:                  141856

Starting cost:                 20
Lowest cost:                   16
Lowest correct cost:           16

Move Type       Proposed     Succeeded     Accepted     
                                                        
Add Nops        0%           0%            0%           
Delete          0%           0%            0%           
Instruction     14.145%      1.77%         0.06%        
Opcode          13.905%      9.04%         5.88%        
OpcodeWidth     14.385%      5.58%         2.785%       
Operand         14.035%      3.965%        1.29%        
Local Swap      14.855%      2.155%        1.255%       
Global Swap     14.005%      5.405%        2.105%       
Rotate          14.67%       6.56%         2.67%        
                                                        
Total           100%         34.475%       16.045%      

********************************************************************************

Statistics Update: 

Iterations:                    30000
Elapsed Time:                  0.211149s
Iterations/s:                  142080

Starting cost:                 20
Lowest cost:                   16
Lowest correct cost:           16

Move Type       Proposed     Succeeded     Accepted       
                                                          
Add Nops        0%           0%            0%             
Delete          0%           0%            0%             
Instruction     14.1567%     1.71667%      0.0566667%     
Opcode          14.03%       9.29667%      6.11667%       
OpcodeWidth     14.1867%     5.65%         2.91667%       
Operand         14.13%       3.91333%      1.28%          
Local Swap      14.67%       1.99667%      1.13667%       
Global Swap     14.27%       5.42333%      2.21333%       
Rotate          14.5567%     6.48333%      2.72%          
                                                          
Total           100%         34.48%        16.44%         

********************************************************************************

No action on new best correct
Progress Update: 

Lowest Cost Discovered (15)     Lowest Known Correct Cost (15)     
                                                                   
.sort3:                         .sort3:                            
movq (%rdi), %rdx               movq (%rdi), %rdx                  
movl 0x4(%rdi), %eax            movl 0x4(%rdi), %eax               
cmpl %eax, %edx                 cmpl %eax, %edx                    
movl 0x8(%rdi), %ecx            movl 0x8(%rdi), %ecx               
jle .L_4006d8                   jle .L_4006d8                      
movq %rax, (%rdi)               movq %rax, (%rdi)                  
xorl %edx, 0x4(%rdi)            xorl %edx, 0x4(%rdi)               
jle .L_4006df                   jle .L_4006df                      
xorb %al, %dil                  xorb %al, %dil                     
jge .L_4006df                   jge .L_4006df                      
.L_4006cf:                      .L_4006cf:                         
movl %eax, 0x4(%rdi)            movl %eax, 0x4(%rdi)               
movl %ecx, (%rdi)               movl %ecx, (%rdi)                  
movl %edx, 0x8(%rdi)            movl %edx, 0x8(%rdi)               
retq                            retq                               
.L_4006d8:                      .L_4006d8:                         
cmpl %ecx, %edi                 cmpl %ecx, %edi                    
jg .L_4006e8                    jg .L_4006e8                       
.L_4006df:                      .L_4006df:                         
retq                            retq                               
.L_4006e8:                      .L_4006e8:                         
adcq $0x8, %rsp                 adcq $0x8, %rsp                    
xchgl %eax, %edx                xchgl %eax, %edx                   
movq %rcx, 0x4(%rdi)            movq %rcx, 0x4(%rdi)               
movl %edx, 0x8(%rdi)            movl %edx, 0x8(%rdi)               
jl .L_4006cf                    jl .L_4006cf                       
jmpq .L_4006df                  jmpq .L_4006df                     

********************************************************************************

Statistics Update: 

Iterations:                    40000
Elapsed Time:                  0.279784s
Iterations/s:                  142967

Starting cost:                 20
Lowest cost:                   15
Lowest correct cost:           15

Move Type       Proposed     Succeeded     Accepted     
                                                        
Add Nops        0%           0%            0%           
Delete          0%           0%            0%           
Instruction     14.2075%     1.6525%       0.055%       
Opcode          13.95%       9.285%        6.18%        
OpcodeWidth     14.165%      5.6525%       2.9775%      
Operand         14.22%       3.9225%       1.2925%      
Local Swap      14.7275%     1.9475%       1.1%         
Global Swap     14.2275%     5.4225%       2.2525%      
Rotate          14.5025%     6.435%        2.7625%      
                                                        
Total           100%         34.3175%      16.62%       

********************************************************************************

Statistics Update: 

Iterations:                    50000
Elapsed Time:                  0.350913s
Iterations/s:                  142486

Starting cost:                 20
Lowest cost:                   15
Lowest correct cost:           15

Move Type       Proposed     Succeeded     Accepted     
                                                        
Add Nops        0%           0%            0%           
Delete          0%           0%            0%           
Instruction     14.116%      1.666%        0.054%       
Opcode          13.972%      9.392%        6.328%       
OpcodeWidth     14.306%      5.822%        3.112%       
Operand         14.166%      3.766%        1.216%       
Local Swap      14.626%      1.896%        1.098%       
Global Swap     14.236%      5.442%        2.32%        
Rotate          14.578%      6.478%        2.812%       
                                                        
Total           100%         34.462%       16.94%       

********************************************************************************

Statistics Update: 

Iterations:                    60000
Elapsed Time:                  0.422576s
Iterations/s:                  141986

Starting cost:                 20
Lowest cost:                   15
Lowest correct cost:           15

Move Type       Proposed     Succeeded     Accepted       
                                                          
Add Nops        0%           0%            0%             
Delete          0%           0%            0%             
Instruction     14.12%       1.65%         0.0566667%     
Opcode          14.05%       9.45333%      6.39167%       
OpcodeWidth     14.395%      5.90667%      3.18667%       
Operand         14.2283%     3.76667%      1.235%         
Local Swap      14.5467%     1.93833%      1.08833%       
Global Swap     14.1767%     5.47333%      2.33833%       
Rotate          14.4833%     6.50167%      2.825%         
                                                          
Total           100%         34.69%        17.1217%       

********************************************************************************

Statistics Update: 

Iterations:                    70000
Elapsed Time:                  0.494743s
Iterations/s:                  141488

Starting cost:                 20
Lowest cost:                   15
Lowest correct cost:           15

Move Type       Proposed     Succeeded     Accepted       
                                                          
Add Nops        0%           0%            0%             
Delete          0%           0%            0%             
Instruction     14.1386%     1.65143%      0.0614286%     
Opcode          14.0957%     9.49429%      6.47143%       
OpcodeWidth     14.3743%     5.94714%      3.26286%       
Operand         14.2343%     3.75%         1.25%          
Local Swap      14.5771%     1.99714%      1.11857%       
Global Swap     14.1257%     5.45286%      2.32%          
Rotate          14.4543%     6.54%         2.81857%       
                                                          
Total           100%         34.8329%      17.3029%       

********************************************************************************

Statistics Update: 

Iterations:                    80000
Elapsed Time:                  0.56924s
Iterations/s:                  140538

Starting cost:                 20
Lowest cost:                   15
Lowest correct cost:           15

Move Type       Proposed     Succeeded     Accepted     
                                                        
Add Nops        0%           0%            0%           
Delete          0%           0%            0%           
Instruction     14.14%       1.66125%      0.06%        
Opcode          14.1188%     9.5825%       6.53375%     
OpcodeWidth     14.4325%     6.015%        3.30375%     
Operand         14.1862%     3.7375%       1.28125%     
Local Swap      14.5475%     2.0075%       1.07625%     
Global Swap     14.1275%     5.47875%      2.3175%      
Rotate          14.4475%     6.49125%      2.80875%     
                                                        
Total           100%         34.9738%      17.3813%     

********************************************************************************

Statistics Update: 

Iterations:                    90000
Elapsed Time:                  0.645639s
Iterations/s:                  139397

Starting cost:                 20
Lowest cost:                   15
Lowest correct cost:           15

Move Type       Proposed     Succeeded     Accepted       
                                                          
Add Nops        0%           0%            0%             
Delete          0%           0%            0%             
Instruction     14.15%       1.63333%      0.0577778%     
Opcode          14.1467%     9.61222%      6.56444%       
OpcodeWidth     14.5133%     6.10667%      3.37667%       
Operand         14.1667%     3.72556%      1.28556%       
Local Swap      14.4978%     1.97222%      1.03222%       
Global Swap     14.1111%     5.53667%      2.34222%       
Rotate          14.4144%     6.53444%      2.8%           
                                                          
Total           100%         35.1211%      17.4589%       

********************************************************************************

Statistics Update: 

Iterations:                    100000
Elapsed Time:                  0.720157s
Iterations/s:                  138859

Starting cost:                 20
Lowest cost:                   15
Lowest correct cost:           15

Move Type       Proposed     Succeeded     Accepted     
                                                        
Add Nops        0%           0%            0%           
Delete          0%           0%            0%           
Instruction     14.195%      1.635%        0.057%       
Opcode          14.164%      9.608%        6.552%       
OpcodeWidth     14.462%      6.162%        3.437%       
Operand         14.128%      3.689%        1.274%       
Local Swap      14.484%      1.945%        1.014%       
Global Swap     14.122%      5.537%        2.363%       
Rotate          14.445%      6.56%         2.812%       
                                                        
Total           100%         35.136%       17.509%      

********************************************************************************

Unable to verify new rewrite...

********************************************************************************

Restarting search using new testcase (counterexample from verifier):

SIGNAL 0 [normal exit]

%rax     b7 75 42 b7 ea b4 61 6d
%rcx     83 b4 f8 30 67 a0 c3 0b
%rdx     a9 74 21 94 c5 12 be 7b
%rbx     a0 06 04 ae df 74 83 a0
%rsp     14 cb 32 be 0b 43 72 13
%rbp     17 f6 44 cb ed b1 2c c8
%rsi     af 57 af 0f 1f aa eb 89
%rdi     10 00 00 00 00 00 00 00
%r8      d4 fa d0 0d 13 f3 85 43
%r9      5c d7 13 6a d4 61 52 6b
%r10     97 23 e1 c7 37 44 16 e2
%r11     c8 93 4c 97 f6 17 df 70
%r12     ca 1f be aa 18 17 b7 66
%r13     5f 72 65 74 6a 08 ea 96
%r14     42 0a c5 83 f5 42 76 00
%r15     85 1f b1 91 6e a0 1e f0

%ymm0    00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
%ymm1    00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
%ymm2    00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
%ymm3    00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
%ymm4    00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
%ymm5    00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
%ymm6    00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
%ymm7    00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
%ymm8    00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
%ymm9    00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
%ymm10   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
%ymm11   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
%ymm12   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
%ymm13   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
%ymm14   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
%ymm15   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00

%cf      0 
%1       1 
%pf      0 
%0       0 
%af      0 
%0       0 
%zf      0 
%sf      0 
%tf      0 
%if      1 
%df      0 
%of      0 
%iopl[0] 0 
%iopl[1] 0 
%nt      0 
%0       0 
%rf      0 
%vm      0 
%ac      0 
%vif     0 
%vip     0 
%id      0 

[ 00000007 00000000 - 00000007 00000000 ]
[ 0 valid rows shown ]

[ 10000000 00000010 - 10000000 00000000 ]
[ 2 valid rows shown ]

10000000 00000008   . . . . v v v v   00 00 00 00 b0 5c ff bb 
10000000 00000000   v v v v v v v v   94 8f 71 8d b9 95 c2 81 

[ 00000000 00000000 - 00000000 00000000 ]
[ 0 valid rows shown ]

0 more segment(s)


Running search (timeout is 100000 iterations):

Statistics Update: 

Iterations:                    10000
Elapsed Time:                  0.0765403s
Iterations/s:                  130650

Starting cost:                 20
Lowest cost:                   20
Lowest correct cost:           20

Move Type       Proposed     Succeeded     Accepted     
                                                        
Add Nops        0%           0%            0%           
Delete          0%           0%            0%           
Instruction     14.57%       1.62%         0.07%        
Opcode          14.73%       9.54%         4.78%        
OpcodeWidth     14.29%       5.1%          1.93%        
Operand         14.03%       4.76%         1.31%        
Local Swap      14.38%       2.94%         1.93%        
Global Swap     13.81%       5.17%         1.48%        
Rotate          14.19%       6.52%         2.55%        
                                                        
Total           100%         35.65%        14.05%       

********************************************************************************

No action on new best correct
Progress Update: 

Lowest Cost Discovered (19)     Lowest Known Correct Cost (19)     
                                                                   
.sort3:                         .sort3:                            
movl 0x4(%rdi), %eax            movl 0x4(%rdi), %eax               
movq (%rdi), %rdx               movq (%rdi), %rdx                  
cmpl %eax, %edx                 cmpl %eax, %edx                    
cmovnzl 0x8(%rdi), %ecx         cmovnzl 0x8(%rdi), %ecx            
movl %edx, %esi                 movl %edx, %esi                    
jle .L_4006d8                   jle .L_4006d8                      
movl %edx, 0x4(%rdi)            movl %edx, 0x4(%rdi)               
movl %eax, (%rdi)               movl %eax, (%rdi)                  
sbbl %ecx, %esi                 sbbl %ecx, %esi                    
jle .L_4006df                   jle .L_4006df                      
movl %edx, 0x8(%rdi)            movl %edx, 0x8(%rdi)               
adcq %rsi, %rbp                 adcq %rsi, %rbp                    
movl %ecx, 0x4(%rdi)            movl %ecx, 0x4(%rdi)               
jge .L_4006df                   jge .L_4006df                      
.L_4006cf:                      .L_4006cf:                         
movq %rcx, (%rdi)               movq %rcx, (%rdi)                  
xorl %eax, 0x4(%rdi)            xorl %eax, 0x4(%rdi)               
retq                            retq                               
.L_4006d8:                      .L_4006d8:                         
xchgq %rax, %rdx                xchgq %rax, %rdx                   
andw %cx, %sp                   andw %cx, %sp                      
wait                            wait                               
jg .L_4006e8                    jg .L_4006e8                       
.L_4006df:                      .L_4006df:                         
retq                            retq                               
.L_4006e8:                      .L_4006e8:                         
movq %rcx, 0x4(%rdi)            movq %rcx, 0x4(%rdi)               
xorl %edx, 0x8(%rdi)            xorl %edx, 0x8(%rdi)               
cmpq %rax, %rcx                 cmpq %rax, %rcx                    
jl .L_4006cf                    jl .L_4006cf                       
jmpq .L_4006df                  jmpq .L_4006df                     

********************************************************************************

No action on new best correct
Progress Update: 

Lowest Cost Discovered (18)     Lowest Known Correct Cost (18)     
                                                                   
.sort3:                         .sort3:                            
movq (%rdi), %rdx               movq (%rdi), %rdx                  
movl 0x4(%rdi), %eax            movl 0x4(%rdi), %eax               
cmpl %eax, %edx                 cmpl %eax, %edx                    
cmovnel 0x8(%rdi), %ecx         cmovnel 0x8(%rdi), %ecx            
cmovael %edx, %esi              cmovael %edx, %esi                 
jle .L_4006d8                   jle .L_4006d8                      
movl %edx, 0x4(%rdi)            movl %edx, 0x4(%rdi)               
movl %eax, (%rdi)               movl %eax, (%rdi)                  
subl %ecx, %esi                 subl %ecx, %esi                    
jle .L_4006df                   jle .L_4006df                      
movl %edx, 0x8(%rdi)            movl %edx, 0x8(%rdi)               
xorq %rax, %rbp                 xorq %rax, %rbp                    
movl %ecx, 0x4(%rdi)            movl %ecx, 0x4(%rdi)               
jge .L_4006df                   jge .L_4006df                      
.L_4006cf:                      .L_4006cf:                         
movq %rcx, (%rdi)               movq %rcx, (%rdi)                  
xorl %eax, 0x4(%rdi)            xorl %eax, 0x4(%rdi)               
retq                            retq                               
.L_4006d8:                      .L_4006d8:                         
xchgq %rax, %rdx                xchgq %rax, %rdx                   
addw %cx, %sp                   addw %cx, %sp                      
jg .L_4006e8                    jg .L_4006e8                       
.L_4006df:                      .L_4006df:                         
retq                            retq                               
.L_4006e8:                      .L_4006e8:                         
movq %rcx, 0x4(%rdi)            movq %rcx, 0x4(%rdi)               
xorl %edx, 0x8(%rdi)            xorl %edx, 0x8(%rdi)               
cmpq %rax, %rdi                 cmpq %rax, %rdi                    
jl .L_4006cf                    jl .L_4006cf                       
jmpq .L_4006df                  jmpq .L_4006df                     

********************************************************************************

Statistics Update: 

Iterations:                    20000
Elapsed Time:                  0.150447s
Iterations/s:                  132938

Starting cost:                 20
Lowest cost:                   18
Lowest correct cost:           18

Move Type       Proposed     Succeeded     Accepted     
                                                        
Add Nops        0%           0%            0%           
Delete          0%           0%            0%           
Instruction     14.525%      1.69%         0.055%       
Opcode          14.555%      9.765%        5.475%       
OpcodeWidth     14.275%      5.375%        2.255%       
Operand         13.805%      4.19%         1.195%       
Local Swap      14.66%       2.735%        1.755%       
Global Swap     13.83%       5.245%        1.635%       
Rotate          14.35%       6.475%        2.355%       
                                                        
Total           100%         35.475%       14.725%      

********************************************************************************

Statistics Update: 

Iterations:                    30000
Elapsed Time:                  0.228783s
Iterations/s:                  131129

Starting cost:                 20
Lowest cost:                   18
Lowest correct cost:           18

Move Type       Proposed     Succeeded     Accepted     
                                                        
Add Nops        0%           0%            0%           
Delete          0%           0%            0%           
Instruction     14.4833%     1.68667%      0.05%        
Opcode          14.2767%     9.65333%      5.52333%     
OpcodeWidth     14.3333%     5.54%         2.43333%     
Operand         13.9%        4.28667%      1.23333%     
Local Swap      14.6733%     2.65333%      1.73333%     
Global Swap     14.04%       5.38667%      1.71%        
Rotate          14.2933%     6.42333%      2.28%        
                                                        
Total           100%         35.63%        14.9633%     

********************************************************************************

Statistics Update: 

Iterations:                    40000
Elapsed Time:                  0.309935s
Iterations/s:                  129059

Starting cost:                 20
Lowest cost:                   18
Lowest correct cost:           18

Move Type       Proposed     Succeeded     Accepted     
                                                        
Add Nops        0%           0%            0%           
Delete          0%           0%            0%           
Instruction     14.3725%     1.7675%       0.055%       
Opcode          14.28%       9.6975%       5.555%       
OpcodeWidth     14.46%       5.7725%       2.6%         
Operand         14.0025%     4.375%        1.35%        
Local Swap      14.5625%     2.6425%       1.6675%      
Global Swap     14.0075%     5.34%         1.6575%      
Rotate          14.315%      6.485%        2.22%        
                                                        
Total           100%         36.08%        15.105%      

********************************************************************************

Statistics Update: 

Iterations:                    50000
Elapsed Time:                  0.390256s
Iterations/s:                  128121

Starting cost:                 20
Lowest cost:                   18
Lowest correct cost:           18

Move Type       Proposed     Succeeded     Accepted     
                                                        
Add Nops        0%           0%            0%           
Delete          0%           0%            0%           
Instruction     14.248%      1.842%        0.058%       
Opcode          14.314%      9.786%        5.622%       
OpcodeWidth     14.44%       5.838%        2.658%       
Operand         14.084%      4.422%        1.37%        
Local Swap      14.478%      2.692%        1.516%       
Global Swap     14.116%      5.366%        1.642%       
Rotate          14.32%       6.43%         2.148%       
                                                        
Total           100%         36.376%       15.014%      

********************************************************************************

Statistics Update: 

Iterations:                    60000
Elapsed Time:                  0.472537s
Iterations/s:                  126974

Starting cost:                 20
Lowest cost:                   18
Lowest correct cost:           18

Move Type       Proposed     Succeeded     Accepted       
                                                          
Add Nops        0%           0%            0%             
Delete          0%           0%            0%             
Instruction     14.2%        1.83833%      0.0583333%     
Opcode          14.4167%     9.94167%      5.66333%       
OpcodeWidth     14.42%       5.99333%      2.80167%       
Operand         14.0783%     4.45667%      1.39833%       
Local Swap      14.4333%     2.70333%      1.45667%       
Global Swap     14.1367%     5.35333%      1.65667%       
Rotate          14.315%      6.42167%      2.12167%       
                                                          
Total           100%         36.7083%      15.1567%       

********************************************************************************

Statistics Update: 

Iterations:                    70000
Elapsed Time:                  0.551374s
Iterations/s:                  126956

Starting cost:                 20
Lowest cost:                   18
Lowest correct cost:           18

Move Type       Proposed     Succeeded     Accepted       
                                                          
Add Nops        0%           0%            0%             
Delete          0%           0%            0%             
Instruction     14.2886%     1.88714%      0.0642857%     
Opcode          14.3343%     9.86857%      5.66857%       
OpcodeWidth     14.4371%     6.09714%      2.86714%       
Operand         14.1571%     4.46429%      1.38143%       
Local Swap      14.3929%     2.67714%      1.35857%       
Global Swap     14.1329%     5.31286%      1.65857%       
Rotate          14.2571%     6.34857%      2.11%          
                                                          
Total           100%         36.6557%      15.1086%       

********************************************************************************

Statistics Update: 

Iterations:                    80000
Elapsed Time:                  0.636386s
Iterations/s:                  125710

Starting cost:                 20
Lowest cost:                   18
Lowest correct cost:           18

Move Type       Proposed     Succeeded     Accepted     
                                                        
Add Nops        0%           0%            0%           
Delete          0%           0%            0%           
Instruction     14.28%       1.8825%       0.06875%     
Opcode          14.4012%     9.9125%       5.65625%     
OpcodeWidth     14.355%      6.18375%      2.935%       
Operand         14.15%       4.50375%      1.41%        
Local Swap      14.3537%     2.6625%       1.3%         
Global Swap     14.1962%     5.26875%      1.64125%     
Rotate          14.2637%     6.32875%      2.0925%      
                                                        
Total           100%         36.7425%      15.1037%     

********************************************************************************

Statistics Update: 

Iterations:                    90000
Elapsed Time:                  0.719344s
Iterations/s:                  125114

Starting cost:                 20
Lowest cost:                   18
Lowest correct cost:           18

Move Type       Proposed     Succeeded     Accepted       
                                                          
Add Nops        0%           0%            0%             
Delete          0%           0%            0%             
Instruction     14.2133%     1.85444%      0.0733333%     
Opcode          14.3644%     9.88778%      5.67111%       
OpcodeWidth     14.3456%     6.26778%      3.01778%       
Operand         14.2078%     4.53556%      1.44889%       
Local Swap      14.3722%     2.65667%      1.22667%       
Global Swap     14.1867%     5.19556%      1.58556%       
Rotate          14.31%       6.30778%      2.03889%       
                                                          
Total           100%         36.7056%      15.0622%       

********************************************************************************

Statistics Update: 

Iterations:                    100000
Elapsed Time:                  0.804101s
Iterations/s:                  124362

Starting cost:                 20
Lowest cost:                   18
Lowest correct cost:           18

Move Type       Proposed     Succeeded     Accepted     
                                                        
Add Nops        0%           0%            0%           
Delete          0%           0%            0%           
Instruction     14.159%      1.888%        0.076%       
Opcode          14.325%      9.827%        5.627%       
OpcodeWidth     14.376%      6.366%        3.126%       
Operand         14.234%      4.577%        1.476%       
Local Swap      14.392%      2.685%        1.248%       
Global Swap     14.202%      5.195%        1.562%       
Rotate          14.312%      6.269%        2.014%       
                                                        
Total           100%         36.807%       15.129%      

********************************************************************************

Unable to verify new rewrite...

********************************************************************************

Restarting search using new testcase (counterexample from verifier):

SIGNAL 0 [normal exit]

%rax     df dd 37 7c 00 46 fb ff
%rcx     cb 38 de 72 22 4b 44 a1
%rdx     0d 77 d3 18 02 9e 2e e1
%rbx     72 cb 12 4b 34 ee 6b e3
%rsp     01 02 6d b0 54 1f 5e 5a
%rbp     00 4d 59 64 d4 99 49 e0
%rsi     3b 1c ea b8 f1 c9 9a 1b
%rdi     10 00 00 00 00 00 00 00
%r8      63 52 4b 59 80 15 b7 05
%r9      2d e0 a4 01 f9 00 26 8d
%r10     a4 f9 22 0b c6 75 17 2d
%r11     f7 3c 43 b7 da 04 9a 3d
%r12     c1 1b fd 11 f4 c9 d1 82
%r13     8b 6f ac 52 27 ae a0 42
%r14     3d 85 01 80 f1 00 00 c6
%r15     e5 11 89 b7 8d ae 2f 08

%ymm0    00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
%ymm1    00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
%ymm2    00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
%ymm3    00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
%ymm4    00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
%ymm5    00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
%ymm6    00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
%ymm7    00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
%ymm8    00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
%ymm9    00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
%ymm10   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
%ymm11   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
%ymm12   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
%ymm13   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
