Running search (timeout is 100000 iterations):

No action on new best correct
Progress Update: 

Lowest Cost Discovered (19)     Lowest Known Correct Cost (19)     
tzcntq 0x4(%rdi), %r10          tzcntq 0x4(%rdi), %r10             
movl 0x4(%rdi), %eax            movl 0x4(%rdi), %eax               
movl (%rdi), %edx               movl (%rdi), %edx                  
cmovncl 0x8(%rdi), %ecx         cmovncl 0x8(%rdi), %ecx            
cmpl %eax, %edx                 cmpl %eax, %edx                    
jle .L_4006d8                   jle .L_4006d8                      
movq %rax, (%rdi)               movq %rax, (%rdi)                  
orl %edx, 0x4(%rdi)             orl %edx, 0x4(%rdi)                
jle .L_4006df                   jle .L_4006df                      
movl %edx, 0x8(%rdi)            movl %edx, 0x8(%rdi)               
adcb %dil, %dl                  adcb %dil, %dl                     
jge .L_4006df                   jge .L_4006df                      
.L_4006cf:                      .L_4006cf:                         
cmovbeq %rdx, %rax              cmovbeq %rdx, %rax                 
movq %rcx, (%rdi)               movq %rcx, (%rdi)                  
addl %eax, 0x4(%rdi)            addl %eax, 0x4(%rdi)               
retq                            retq                               
.L_4006d8:                      .L_4006d8:                         
sbbl %ecx, %esi                 sbbl %ecx, %esi                    
jg .L_4006e8                    jg .L_4006e8                       
.L_4006df:                      .L_4006df:                         
retq                            retq                               
.L_4006e8:                      .L_4006e8:                         
movl %ecx, 0x4(%rdi)            movl %ecx, 0x4(%rdi)               
movl %eax, 0x8(%rdi)            movl %eax, 0x8(%rdi)               
cmpq %rdx, %rsi                 cmpq %rdx, %rsi                    
jl .L_4006cf                    jl .L_4006cf                       
jmpq .L_4006df                  jmpq .L_4006df                     

********************************************************************************

Statistics Update: 

Iterations:                    20000
Elapsed Time:                  0.140365s
Iterations/s:                  142486

Starting cost:                 20
Lowest cost:                   16
Lowest correct cost:           16

Move Type       Proposed     Succeeded     Accepted     
                                                        
Add Nops        0%           0%            0%           
Delete          0%           0%            0%           
Instruction     13.905%      1.73%         0.05%        
Opcode          14.08%       9.33%         5.905%       
OpcodeWidth     14.11%       5.545%        2.865%       
Operand         14.27%       3.71%         1.12%        
Local Swap      14.705%      1.935%        0.88%        
Global Swap     14.63%       5.605%        2.015%       
Rotate          14.3%        6.45%         2.4%         
                                                        
Total           100%         34.305%       15.235%      

********************************************************************************

Statistics Update: 

Iterations:                    30000
Elapsed Time:                  0.208949s
Iterations/s:                  143575

Starting cost:                 20
Lowest cost:                   16
Lowest correct cost:           16

Move Type       Proposed     Succeeded     Accepted       
                                                          
Add Nops        0%           0%            0%             
Delete          0%           0%            0%             
Instruction     14.1367%     1.67333%      0.0433333%     
Opcode          14.05%       9.36667%      5.97%          
OpcodeWidth     14.1267%     5.74333%      2.95667%       
Operand         14.3867%     3.74333%      1.11667%       
Local Swap      14.54%       1.90667%      0.893333%      
Global Swap     14.5667%     5.44%         2.04%          
Rotate          14.1933%     6.29%         2.44333%       
                                                          
Total           100%         34.1633%      15.4633%       

********************************************************************************

No action on new best correct
Progress Update: 

Lowest Cost Discovered (15)     Lowest Known Correct Cost (15)     
                                                                   
.sort3:                         .sort3:                            
movl 0x4(%rdi), %eax            movl 0x4(%rdi), %eax               
movq (%rdi), %rdx               movq (%rdi), %rdx                  
cmpl %eax, %edx                 cmpl %eax, %edx                    
movl 0x8(%rdi), %ecx            movl 0x8(%rdi), %ecx               
jle .L_4006d8                   jle .L_4006d8                      
movq %rax, (%rdi)               movq %rax, (%rdi)                  
orl %edx, 0x4(%rdi)             orl %edx, 0x4(%rdi)                
jle .L_4006df                   jle .L_4006df                      
cmpb %cl, %dil                  cmpb %cl, %dil                     
movl %edx, 0x8(%rdi)            movl %edx, 0x8(%rdi)               
jge .L_4006df                   jge .L_4006df                      
.L_4006cf:                      .L_4006cf:                         
movl %eax, 0x4(%rdi)            movl %eax, 0x4(%rdi)               
movl %ecx, (%rdi)               movl %ecx, (%rdi)                  
retq                            retq                               
.L_4006d8:                      .L_4006d8:                         
adcq %rdx, %rsi                 adcq %rdx, %rsi                    
jg .L_4006e8                    jg .L_4006e8                       
.L_4006df:                      .L_4006df:                         
retq                            retq                               
.L_4006e8:                      .L_4006e8:                         
movq %rcx, 0x4(%rdi)            movq %rcx, 0x4(%rdi)               
orl %eax, 0x8(%rdi)             orl %eax, 0x8(%rdi)                
cmpq %rdx, %rdi                 cmpq %rdx, %rdi                    
cmovnol %edx, %eax              cmovnol %edx, %eax                 
jl .L_4006cf                    jl .L_4006cf                       
jmpq .L_4006df                  jmpq .L_4006df                     

********************************************************************************

Statistics Update: 

Iterations:                    40000
Elapsed Time:                  0.279488s
Iterations/s:                  143119

Starting cost:                 20
Lowest cost:                   15
Lowest correct cost:           15

Move Type       Proposed     Succeeded     Accepted     
                                                        
Add Nops        0%           0%            0%           
Delete          0%           0%            0%           
Instruction     14.2175%     1.75%         0.0475%      
Opcode          14.155%      9.4%          6.0425%      
OpcodeWidth     14.25%       5.85%         3.0375%      
Operand         14.3%        3.6425%       1.1025%      
Local Swap      14.38%       1.95%         0.96%        
Global Swap     14.4425%     5.5225%       2.18%        
Rotate          14.255%      6.32%         2.59%        
                                                        
Total           100%         34.435%       15.96%       

********************************************************************************

Statistics Update: 

Iterations:                    50000
Elapsed Time:                  0.352894s
Iterations/s:                  141686

Starting cost:                 20
Lowest cost:                   15
Lowest correct cost:           15

Move Type       Proposed     Succeeded     Accepted     
                                                        
Add Nops        0%           0%            0%           
Delete          0%           0%            0%           
Instruction     14.138%      1.744%        0.064%       
Opcode          14.09%       9.478%        6.136%       
OpcodeWidth     14.264%      6.01%         3.162%       
Operand         14.314%      3.61%         1.12%        
Local Swap      14.39%       1.936%        0.922%       
Global Swap     14.508%      5.594%        2.2%         
Rotate          14.296%      6.412%        2.626%       
                                                        
Total           100%         34.784%       16.23%       

********************************************************************************

Statistics Update: 

Iterations:                    60000
Elapsed Time:                  0.42724s
Iterations/s:                  140436

Starting cost:                 20
Lowest cost:                   15
Lowest correct cost:           15

Move Type       Proposed     Succeeded     Accepted       
                                                          
Add Nops        0%           0%            0%             
Delete          0%           0%            0%             
Instruction     14.1183%     1.71833%      0.0666667%     
Opcode          14.1567%     9.56833%      6.23667%       
OpcodeWidth     14.3017%     6.105%        3.29833%       
Operand         14.335%      3.65167%      1.145%         
Local Swap      14.52%       1.97333%      0.973333%      
Global Swap     14.4433%     5.55333%      2.19667%       
Rotate          14.125%      6.34333%      2.59833%       
                                                          
Total           100%         34.9133%      16.515%        

********************************************************************************

Statistics Update: 

Iterations:                    70000
Elapsed Time:                  0.50555s
Iterations/s:                  138463

Starting cost:                 20
Lowest cost:                   15
Lowest correct cost:           15

Move Type       Proposed     Succeeded     Accepted       
                                                          
Add Nops        0%           0%            0%             
Delete          0%           0%            0%             
Instruction     14.0829%     1.69714%      0.0714286%     
Opcode          14.2214%     9.64857%      6.31714%       
OpcodeWidth     14.3714%     6.23429%      3.45143%       
Operand         14.2686%     3.66429%      1.15%          
Local Swap      14.4714%     2.03286%      1.01571%       
Global Swap     14.4429%     5.58286%      2.17714%       
Rotate          14.1414%     6.35857%      2.60857%       
                                                          
Total           100%         35.2186%      16.7914%       

********************************************************************************

Statistics Update: 

Iterations:                    80000
Elapsed Time:                  0.588313s
Iterations/s:                  135982

Starting cost:                 20
Lowest cost:                   15
Lowest correct cost:           15

Move Type       Proposed     Succeeded     Accepted     
                                                        
Add Nops        0%           0%            0%           
Delete          0%           0%            0%           
Instruction     14.105%      1.705%        0.075%       
Opcode          14.1962%     9.67%         6.32%        
OpcodeWidth     14.3588%     6.435%        3.66375%     
Operand         14.3212%     3.7325%       1.2275%      
Local Swap      14.43%       2.06%         1.03%        
Global Swap     14.4187%     5.64375%      2.19375%     
Rotate          14.17%       6.44375%      2.6375%      
                                                        
Total           100%         35.69%        17.1475%     

********************************************************************************

Statistics Update: 

Iterations:                    90000
Elapsed Time:                  0.668752s
Iterations/s:                  134579

Starting cost:                 20
Lowest cost:                   15
Lowest correct cost:           15

Move Type       Proposed     Succeeded     Accepted     
                                                        
Add Nops        0%           0%            0%           
Delete          0%           0%            0%           
Instruction     14.1678%     1.82111%      0.09%        
Opcode          14.2678%     9.68333%      6.32556%     
OpcodeWidth     14.3311%     6.54667%      3.78222%     
Operand         14.2789%     3.75333%      1.26667%     
Local Swap      14.3911%     2.04556%      1.01778%     
Global Swap     14.3989%     5.65667%      2.16%        
Rotate          14.1644%     6.41556%      2.6%         
                                                        
Total           100%         35.9222%      17.2422%     

********************************************************************************

Statistics Update: 

Iterations:                    100000
Elapsed Time:                  0.743681s
Iterations/s:                  134466

Starting cost:                 20
Lowest cost:                   15
Lowest correct cost:           15

Move Type       Proposed     Succeeded     Accepted     
                                                        
Add Nops        0%           0%            0%           
Delete          0%           0%            0%           
Instruction     14.134%      1.79%         0.083%       
Opcode          14.244%      9.67%         6.335%       
OpcodeWidth     14.359%      6.651%        3.893%       
Operand         14.337%      3.754%        1.259%       
Local Swap      14.382%      2.022%        0.984%       
Global Swap     14.374%      5.608%        2.182%       
Rotate          14.17%       6.391%        2.604%       
                                                        
Total           100%         35.886%       17.34%       

********************************************************************************

Unable to verify new rewrite...

********************************************************************************

Restarting search using new testcase (counterexample from verifier):

SIGNAL 0 [normal exit]

%rax     b7 75 42 b7 ea b4 61 6d
%rcx     83 b4 f8 30 67 a0 c3 0b
%rdx     a9 74 21 94 c5 12 be 7b
%rbx     a0 06 04 ae df 74 83 a0
%rsp     14 cb 32 be 0b 43 72 13
%rbp     17 f6 44 cb ed b1 2c c8
%rsi     af 57 af 0f 1f aa eb 89
%rdi     10 00 00 00 00 00 00 00
%r8      d4 fa d0 0d 13 f3 85 43
%r9      5c d7 13 6a d4 61 52 6b
%r10     97 23 e1 c7 37 44 16 e2
%r11     c8 93 4c 97 f6 17 df 70
%r12     ca 1f be aa 18 17 b7 66
%r13     5f 72 65 74 6a 08 ea 96
%r14     42 0a c5 83 f5 42 76 00
%r15     85 1f b1 91 6e a0 1e f0

%ymm0    00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
%ymm1    00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
%ymm2    00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
%ymm3    00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
%ymm4    00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
%ymm5    00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
%ymm6    00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
%ymm7    00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
%ymm8    00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
%ymm9    00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
%ymm10   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
%ymm11   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
%ymm12   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
%ymm13   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
%ymm14   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
%ymm15   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00

%cf      0 
%1       1 
%pf      0 
%0       0 
%af      0 
%0       0 
%zf      0 
%sf      0 
%tf      0 
%if      1 
%df      0 
%of      0 
%iopl[0] 0 
%iopl[1] 0 
%nt      0 
%0       0 
%rf      0 
%vm      0 
%ac      0 
%vif     0 
%vip     0 
%id      0 

[ 00000007 00000000 - 00000007 00000000 ]
[ 0 valid rows shown ]

[ 10000000 00000010 - 10000000 00000000 ]
[ 2 valid rows shown ]

10000000 00000008   . . . . v v v v   00 00 00 00 b0 5c ff bb 
10000000 00000000   v v v v v v v v   94 8f 71 8d b9 95 c2 81 

[ 00000000 00000000 - 00000000 00000000 ]
[ 0 valid rows shown ]

0 more segment(s)


Running search (timeout is 100000 iterations):

Statistics Update: 

Iterations:                    10000
Elapsed Time:                  0.0774718s
Iterations/s:                  129079

Starting cost:                 20
Lowest cost:                   20
Lowest correct cost:           20

Move Type       Proposed     Succeeded     Accepted     
                                                        
Add Nops        0%           0%            0%           
Delete          0%           0%            0%           
Instruction     14.04%       1.84%         0.05%        
Opcode          14.53%       9.48%         4.72%        
OpcodeWidth     14.29%       5.31%         1.95%        
Operand         14.21%       4.68%         1.15%        
Local Swap      14.07%       2.74%         1.47%        
Global Swap     14.3%        5.82%         1.44%        
Rotate          14.56%       6.99%         2.28%        
                                                        
Total           100%         36.86%        13.06%       

********************************************************************************

Statistics Update: 

Iterations:                    20000
Elapsed Time:                  0.16019s
Iterations/s:                  124852

Starting cost:                 20
Lowest cost:                   20
Lowest correct cost:           20

Move Type       Proposed     Succeeded     Accepted     
                                                        
Add Nops        0%           0%            0%           
Delete          0%           0%            0%           
Instruction     14.045%      1.83%         0.045%       
Opcode          14.645%      9.75%         5.105%       
OpcodeWidth     14.06%       5.305%        1.72%        
Operand         14.045%      4.655%        1.15%        
Local Swap      14.175%      2.71%         1.15%        
Global Swap     14.44%       5.64%         1.575%       
Rotate          14.59%       6.85%         2.13%        
                                                        
Total           100%         36.74%        12.875%      

********************************************************************************

No action on new best correct
Progress Update: 

Lowest Cost Discovered (19)     Lowest Known Correct Cost (19)     
                                                                   
.sort3:                         .sort3:                            
movl (%rdi), %edx               movl (%rdi), %edx                  
movq 0x4(%rdi), %rax            movq 0x4(%rdi), %rax               
cmpl %eax, %edx                 cmpl %eax, %edx                    
jle .L_4006d8                   jle .L_4006d8                      
movl %eax, (%rdi)               movl %eax, (%rdi)                  
movl %edx, 0x4(%rdi)            movl %edx, 0x4(%rdi)               
cmovnsl 0x8(%rdi), %ecx         cmovnsl 0x8(%rdi), %ecx            
cmpl %ecx, %edx                 cmpl %ecx, %edx                    
jle .L_4006df                   jle .L_4006df                      
movl %ecx, 0x4(%rdi)            movl %ecx, 0x4(%rdi)               
sbbl %esi, %esi                 sbbl %esi, %esi                    
movl %edx, 0x8(%rdi)            movl %edx, 0x8(%rdi)               
jge .L_4006df                   jge .L_4006df                      
.L_4006cf:                      .L_4006cf:                         
cmovow %dx, %r8w                cmovow %dx, %r8w                   
movq %rcx, (%rdi)               movq %rcx, (%rdi)                  
addl %eax, 0x4(%rdi)            addl %eax, 0x4(%rdi)               
retq                            retq                               
.L_4006d8:                      .L_4006d8:                         
cmpw %ax, 0x8(%rdi)             cmpw %ax, 0x8(%rdi)                
jg .L_4006e8                    jg .L_4006e8                       
.L_4006df:                      .L_4006df:                         
retq                            retq                               
.L_4006e8:                      .L_4006e8:                         
cmovnlel 0x8(%rdi), %ecx        cmovnlel 0x8(%rdi), %ecx           
movq %rcx, 0x4(%rdi)            movq %rcx, 0x4(%rdi)               
xorl %eax, 0x8(%rdi)            xorl %eax, 0x8(%rdi)               
cmovnleq %rdx, %rax             cmovnleq %rdx, %rax                
subb 0x8(%rdi), %dl             subb 0x8(%rdi), %dl                
jl .L_4006cf                    jl .L_4006cf                       
jmpq .L_4006df                  jmpq .L_4006df                     

********************************************************************************

No action on new best correct
Progress Update: 

Lowest Cost Discovered (18)     Lowest Known Correct Cost (18)     
                                                                   
.sort3:                         .sort3:                            
movl (%rdi), %edx               movl (%rdi), %edx                  
movq 0x4(%rdi), %rax            movq 0x4(%rdi), %rax               
cmpl %eax, %edx                 cmpl %eax, %edx                    
jle .L_4006d8                   jle .L_4006d8                      
movq %rax, (%rdi)               movq %rax, (%rdi)                  
movl %edx, 0x4(%rdi)            movl %edx, 0x4(%rdi)               
cmovnsl 0x8(%rdi), %ecx         cmovnsl 0x8(%rdi), %ecx            
cmpl %ecx, %edx                 cmpl %ecx, %edx                    
jle .L_4006df                   jle .L_4006df                      
movl %ecx, 0x4(%rdi)            movl %ecx, 0x4(%rdi)               
sbbl %esi, %esi                 sbbl %esi, %esi                    
movl %edx, 0x8(%rdi)            movl %edx, 0x8(%rdi)               
jge .L_4006df                   jge .L_4006df                      
.L_4006cf:                      .L_4006cf:                         
movq %rcx, (%rdi)               movq %rcx, (%rdi)                  
addl %eax, 0x4(%rdi)            addl %eax, 0x4(%rdi)               
retq                            retq                               
.L_4006d8:                      .L_4006d8:                         
cmpw %di, 0x8(%rdi)             cmpw %di, 0x8(%rdi)                
jg .L_4006e8                    jg .L_4006e8                       
.L_4006df:                      .L_4006df:                         
retq                            retq                               
.L_4006e8:                      .L_4006e8:                         
cmovnlel 0x8(%rdi), %ecx        cmovnlel 0x8(%rdi), %ecx           
movq %rcx, 0x4(%rdi)            movq %rcx, 0x4(%rdi)               
xorl %eax, 0x8(%rdi)            xorl %eax, 0x8(%rdi)               
cmovnleq %rdx, %rax             cmovnleq %rdx, %rax                
subb 0x8(%rdi), %dl             subb 0x8(%rdi), %dl                
jl .L_4006cf                    jl .L_4006cf                       
jmpq .L_4006df                  jmpq .L_4006df                     

********************************************************************************

Statistics Update: 

Iterations:                    30000
Elapsed Time:                  0.239066s
Iterations/s:                  125488

Starting cost:                 20
Lowest cost:                   18
Lowest correct cost:           18

Move Type       Proposed     Succeeded     Accepted     
                                                        
Add Nops        0%           0%            0%           
Delete          0%           0%            0%           
Instruction     14.2%        1.75%         0.05%        
Opcode          14.36%       9.51%         5.14667%     
OpcodeWidth     13.94%       5.50667%      2.00667%     
Operand         14.3767%     4.57667%      1.18667%     
Local Swap      14.2367%     2.79333%      1.26%        
Global Swap     14.4567%     5.58667%      1.63333%     
Rotate          14.43%       6.74%         2.16667%     
                                                        
Total           100%         36.4633%      13.45%       

********************************************************************************

No action on new best correct
Progress Update: 

Lowest Cost Discovered (17)     Lowest Known Correct Cost (17)     
                                                                   
.sort3:                         .sort3:                            
movl (%rdi), %edx               movl (%rdi), %edx                  
movl 0x4(%rdi), %eax            movl 0x4(%rdi), %eax               
cmpl %eax, %edx                 cmpl %eax, %edx                    
movl 0x8(%rdi), %ecx            movl 0x8(%rdi), %ecx               
jle .L_4006d8                   jle .L_4006d8                      
movq %rax, (%rdi)               movq %rax, (%rdi)                  
orl %edx, 0x4(%rdi)             orl %edx, 0x4(%rdi)                
cmpl %ecx, %edx                 cmpl %ecx, %edx                    
jle .L_4006df                   jle .L_4006df                      
sbbw %si, %si                   sbbw %si, %si                      
movl %edx, 0x8(%rdi)            movl %edx, 0x8(%rdi)               
movl %ecx, 0x4(%rdi)            movl %ecx, 0x4(%rdi)               
jge .L_4006df                   jge .L_4006df                      
.L_4006cf:                      .L_4006cf:                         
movq %rcx, (%rdi)               movq %rcx, (%rdi)                  
movl %eax, 0x4(%rdi)            movl %eax, 0x4(%rdi)               
retq                            retq                               
.L_4006d8:                      .L_4006d8:                         
cmpw %ax, 0x8(%rdi)             cmpw %ax, 0x8(%rdi)                
jg .L_4006e8                    jg .L_4006e8                       
.L_4006df:                      .L_4006df:                         
retq                            retq                               
.L_4006e8:                      .L_4006e8:                         
movl %eax, 0x8(%rdi)            movl %eax, 0x8(%rdi)               
cmovnll %edx, %eax              cmovnll %edx, %eax                 
movl %ecx, 0x4(%rdi)            movl %ecx, 0x4(%rdi)               
cmpq 0x4(%rdi), %rcx            cmpq 0x4(%rdi), %rcx               
jl .L_4006cf                    jl .L_4006cf                       
jmpq .L_4006df                  jmpq .L_4006df                     

********************************************************************************

Statistics Update: 

Iterations:                    40000
Elapsed Time:                  0.311933s
Iterations/s:                  128233

Starting cost:                 20
Lowest cost:                   17
Lowest correct cost:           17

Move Type       Proposed     Succeeded     Accepted     
                                                        
Add Nops        0%           0%            0%           
Delete          0%           0%            0%           
Instruction     14.09%       1.67%         0.0425%      
Opcode          14.305%      9.445%        5.24%        
OpcodeWidth     14.1275%     5.735%        2.2125%      
Operand         14.485%      4.4%          1.145%       
Local Swap      14.3025%     2.7475%       1.23%        
Global Swap     14.345%      5.475%        1.735%       
Rotate          14.345%      6.6675%       2.1875%      
                                                        
Total           100%         36.14%        13.7925%     

********************************************************************************

Statistics Update: 

Iterations:                    50000
Elapsed Time:                  0.391641s
Iterations/s:                  127668

Starting cost:                 20
Lowest cost:                   17
Lowest correct cost:           17

Move Type       Proposed     Succeeded     Accepted     
                                                        
Add Nops        0%           0%            0%           
Delete          0%           0%            0%           
Instruction     14.246%      1.69%         0.04%        
Opcode          14.266%      9.51%         5.348%       
OpcodeWidth     14.144%      5.848%        2.372%       
Operand         14.36%       4.298%        1.14%        
Local Swap      14.354%      2.666%        1.15%        
Global Swap     14.25%       5.47%         1.816%       
Rotate          14.38%       6.678%        2.236%       
                                                        
Total           100%         36.16%        14.102%      

********************************************************************************

Statistics Update: 

Iterations:                    60000
Elapsed Time:                  0.469752s
Iterations/s:                  127727

Starting cost:                 20
Lowest cost:                   17
Lowest correct cost:           17

Move Type       Proposed     Succeeded     Accepted     
                                                        
Add Nops        0%           0%            0%           
Delete          0%           0%            0%           
Instruction     14.295%      1.72%         0.035%       
Opcode          14.255%      9.505%        5.39167%     
OpcodeWidth     14.2083%     5.87833%      2.46667%     
Operand         14.235%      4.19667%      1.105%       
Local Swap      14.335%      2.62333%      1.12833%     
Global Swap     14.1583%     5.43167%      1.81833%     
Rotate          14.5133%     6.70167%      2.23667%     
                                                        
Total           100%         36.0567%      14.1817%     

********************************************************************************

Statistics Update: 

Iterations:                    70000
Elapsed Time:                  0.560831s
Iterations/s:                  124815

Starting cost:                 20
Lowest cost:                   17
Lowest correct cost:           17

Move Type       Proposed     Succeeded     Accepted       
                                                          
Add Nops        0%           0%            0%             
Delete          0%           0%            0%             
Instruction     14.2686%     1.71857%      0.0328571%     
Opcode          14.2929%     9.55286%      5.47429%       
OpcodeWidth     14.1829%     5.86714%      2.54714%       
Operand         14.3729%     4.24429%      1.11857%       
Local Swap      14.3029%     2.6%          1.16429%       
Global Swap     14.1129%     5.46571%      1.84286%       
Rotate          14.4671%     6.69714%      2.21286%       
                                                          
Total           100%         36.1457%      14.3929%       

********************************************************************************

Statistics Update: 

Iterations:                    80000
Elapsed Time:                  0.643219s
Iterations/s:                  124374

Starting cost:                 20
Lowest cost:                   17
Lowest correct cost:           17

Move Type       Proposed     Succeeded     Accepted     
                                                        
Add Nops        0%           0%            0%           
Delete          0%           0%            0%           
Instruction     14.2462%     1.71875%      0.03875%     
Opcode          14.2675%     9.56%         5.4975%      
OpcodeWidth     14.1463%     5.95875%      2.66125%     
Operand         14.41%       4.28125%      1.16125%     
Local Swap      14.3%        2.56125%      1.1525%      
Global Swap     14.1125%     5.49625%      1.87375%     
Rotate          14.5175%     6.72125%      2.2675%      
                                                        
Total           100%         36.2975%      14.6525%     

********************************************************************************

Statistics Update: 

Iterations:                    90000
Elapsed Time:                  0.724689s
Iterations/s:                  124191

Starting cost:                 20
Lowest cost:                   17
Lowest correct cost:           17

Move Type       Proposed     Succeeded     Accepted       
                                                          
Add Nops        0%           0%            0%             
Delete          0%           0%            0%             
Instruction     14.2933%     1.76111%      0.0444444%     
Opcode          14.2733%     9.57111%      5.51444%       
OpcodeWidth     14.1744%     6.10111%      2.78111%       
Operand         14.3611%     4.25444%      1.18111%       
Local Swap      14.3011%     2.51333%      1.15%          
Global Swap     14.1533%     5.51444%      1.87778%       
Rotate          14.4433%     6.71778%      2.27556%       
                                                          
Total           100%         36.4333%      14.8244%       

********************************************************************************

Statistics Update: 

Iterations:                    100000
Elapsed Time:                  0.806264s
Iterations/s:                  124029

Starting cost:                 20
Lowest cost:                   17
Lowest correct cost:           17

Move Type       Proposed     Succeeded     Accepted     
                                                        
Add Nops        0%           0%            0%           
Delete          0%           0%            0%           
Instruction     14.342%      1.783%        0.045%       
Opcode          14.263%      9.585%        5.569%       
OpcodeWidth     14.156%      6.2%          2.908%       
Operand         14.311%      4.227%        1.209%       
Local Swap      14.326%      2.504%        1.132%       
Global Swap     14.136%      5.521%        1.894%       
Rotate          14.466%      6.747%        2.296%       
                                                        
Total           100%         36.567%       15.053%      

********************************************************************************

Unable to verify new rewrite...

********************************************************************************

Restarting search using new testcase (counterexample from verifier):

SIGNAL 0 [normal exit]

%rax     b7 1d 1d dd 9f d1 90 d8
%rcx     2e 58 6c 03 00 71 38 a0
%rdx     00 78 e9 45 9d 00 12 bf
%rbx     d6 ee c9 66 aa dd 00 3b
%rsp     21 6a bb 7b c7 03 22 d0
%rbp     11 26 88 00 87 3f f9 2e
%rsi     76 4a da 20 00 81 ca 56
%rdi     10 00 00 00 00 00 00 00
%r8      00 a1 a5 64 9e f7 26 70
%r9      ab 5b b5 c8 43 51 6e 61
%r10     a0 db 23 03 7a 82 55 88
%r11     0c 75 bf f2 5c d2 14 c8
%r12     e3 5a 7b 77 af b9 89 ba
%r13     dd 27 d2 c4 14 b7 51 6a
%r14     b2 9a b0 38 08 52 b2 70
%r15     b7 f0 5c f3 74 c5 be 20

%ymm0    00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
%ymm1    00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
%ymm2    00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
%ymm3    00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
%ymm4    00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
%ymm5    00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
%ymm6    00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
%ymm7    00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
%ymm8    00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
%ymm9    00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
%ymm10   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
%ymm11   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
%ymm12   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
