Running search (timeout is 100000 iterations):

No action on new best correct
Progress Update: 

Lowest Cost Discovered (19)     Lowest Known Correct Cost (19)     
jmpq .L_4006df                  jmpq .L_4006df                     

********************************************************************************

No action on new best correct
Progress Update: 

Lowest Cost Discovered (16)     Lowest Known Correct Cost (16)     
                                                                   
.sort3:                         .sort3:                            
blsrq (%rdi), %rsi              blsrq (%rdi), %rsi                 
movl 0x4(%rdi), %eax            movl 0x4(%rdi), %eax               
cmovnbl (%rdi), %edx            cmovnbl (%rdi), %edx               
cmpl %eax, %edx                 cmpl %eax, %edx                    
movl 0x8(%rdi), %ecx            movl 0x8(%rdi), %ecx               
jle .L_4006d8                   jle .L_4006d8                      
movq %rax, (%rdi)               movq %rax, (%rdi)                  
orl %edx, 0x4(%rdi)             orl %edx, 0x4(%rdi)                
jle .L_4006df                   jle .L_4006df                      
movl %edx, 0x8(%rdi)            movl %edx, 0x8(%rdi)               
subb $0x6, %dh                  subb $0x6, %dh                     
jge .L_4006df                   jge .L_4006df                      
.L_4006cf:                      .L_4006cf:                         
movq %rcx, (%rdi)               movq %rcx, (%rdi)                  
addl %eax, 0x4(%rdi)            addl %eax, 0x4(%rdi)               
retq                            retq                               
.L_4006d8:                      .L_4006d8:                         
cmpl %ecx, %eax                 cmpl %ecx, %eax                    
jg .L_4006e8                    jg .L_4006e8                       
.L_4006df:                      .L_4006df:                         
retq                            retq                               
.L_4006e8:                      .L_4006e8:                         
movq %rcx, 0x4(%rdi)            movq %rcx, 0x4(%rdi)               
movl %eax, 0x8(%rdi)            movl %eax, 0x8(%rdi)               
xorw %di, 0x8(%rdi)             xorw %di, 0x8(%rdi)                
cmovnbl %edx, %eax              cmovnbl %edx, %eax                 
jl .L_4006cf                    jl .L_4006cf                       
jmpq .L_4006df                  jmpq .L_4006df                     

********************************************************************************

Statistics Update: 

Iterations:                    20000
Elapsed Time:                  0.149167s
Iterations/s:                  134078

Starting cost:                 20
Lowest cost:                   16
Lowest correct cost:           16

Move Type       Proposed     Succeeded     Accepted     
                                                        
Add Nops        0%           0%            0%           
Delete          0%           0%            0%           
Instruction     14.23%       1.755%        0.105%       
Opcode          14.47%       9.6%          5.965%       
OpcodeWidth     14.42%       5.835%        2.765%       
Operand         14.395%      4.185%        1.225%       
Local Swap      13.915%      2.3%          1.45%        
Global Swap     14.195%      5.36%         2.04%        
Rotate          14.375%      6.605%        2.6%         
                                                        
Total           100%         35.64%        16.15%       

********************************************************************************

Statistics Update: 

Iterations:                    30000
Elapsed Time:                  0.220676s
Iterations/s:                  135946

Starting cost:                 20
Lowest cost:                   16
Lowest correct cost:           16

Move Type       Proposed     Succeeded     Accepted     
                                                        
Add Nops        0%           0%            0%           
Delete          0%           0%            0%           
Instruction     14.5433%     1.67333%      0.09%        
Opcode          14.3567%     9.62667%      6.15333%     
OpcodeWidth     14.38%       6.12667%      3.17667%     
Operand         14.31%       3.97%         1.18667%     
Local Swap      13.9767%     2.19333%      1.22333%     
Global Swap     14.09%       5.31667%      2.15%        
Rotate          14.3433%     6.53667%      2.64%        
                                                        
Total           100%         35.4433%      16.62%       

********************************************************************************

Statistics Update: 

Iterations:                    40000
Elapsed Time:                  0.297531s
Iterations/s:                  134440

Starting cost:                 20
Lowest cost:                   16
Lowest correct cost:           16

Move Type       Proposed     Succeeded     Accepted     
                                                        
Add Nops        0%           0%            0%           
Delete          0%           0%            0%           
Instruction     14.5825%     1.73%         0.0875%      
Opcode          14.3225%     9.635%        6.19%        
OpcodeWidth     14.365%      6.4425%       3.4225%      
Operand         14.2075%     3.9725%       1.1675%      
Local Swap      14.085%      2.1875%       1.1525%      
Global Swap     14.125%      5.305%        2.1925%      
Rotate          14.3125%     6.47%         2.57%        
                                                        
Total           100%         35.7425%      16.7825%     

********************************************************************************

Statistics Update: 

Iterations:                    50000
Elapsed Time:                  0.379053s
Iterations/s:                  131908

Starting cost:                 20
Lowest cost:                   16
Lowest correct cost:           16

Move Type       Proposed     Succeeded     Accepted     
                                                        
Add Nops        0%           0%            0%           
Delete          0%           0%            0%           
Instruction     14.608%      1.73%         0.09%        
Opcode          14.31%       9.618%        6.202%       
OpcodeWidth     14.346%      6.534%        3.484%       
Operand         14.092%      3.89%         1.162%       
Local Swap      14.158%      2.08%         1.058%       
Global Swap     14.146%      5.316%        2.198%       
Rotate          14.34%       6.438%        2.608%       
                                                        
Total           100%         35.606%       16.802%      

********************************************************************************

Statistics Update: 

Iterations:                    60000
Elapsed Time:                  0.453916s
Iterations/s:                  132183

Starting cost:                 20
Lowest cost:                   16
Lowest correct cost:           16

Move Type       Proposed     Succeeded     Accepted      
                                                         
Add Nops        0%           0%            0%            
Delete          0%           0%            0%            
Instruction     14.48%       1.71%         0.085%        
Opcode          14.3367%     9.67167%      6.32333%      
OpcodeWidth     14.5117%     6.75%         3.69833%      
Operand         14.06%       3.84667%      1.195%        
Local Swap      14.1467%     1.98833%      0.951667%     
Global Swap     14.2333%     5.35667%      2.21833%      
Rotate          14.2317%     6.40667%      2.59833%      
                                                         
Total           100%         35.73%        17.07%        

********************************************************************************

No action on new best correct
Progress Update: 

Lowest Cost Discovered (15)     Lowest Known Correct Cost (15)     
                                                                   
.sort3:                         .sort3:                            
movl 0x4(%rdi), %eax            movl 0x4(%rdi), %eax               
movq (%rdi), %rdx               movq (%rdi), %rdx                  
cmpl %eax, %edx                 cmpl %eax, %edx                    
cmovnel 0x8(%rdi), %ecx         cmovnel 0x8(%rdi), %ecx            
jle .L_4006d8                   jle .L_4006d8                      
movq %rax, (%rdi)               movq %rax, (%rdi)                  
xorl %edx, 0x4(%rdi)            xorl %edx, 0x4(%rdi)               
jle .L_4006df                   jle .L_4006df                      
testb $0xfb, (%rdi)             testb $0xfb, (%rdi)                
jge .L_4006df                   jge .L_4006df                      
.L_4006cf:                      .L_4006cf:                         
movq %rcx, (%rdi)               movq %rcx, (%rdi)                  
movl %edx, 0x8(%rdi)            movl %edx, 0x8(%rdi)               
movl %eax, 0x4(%rdi)            movl %eax, 0x4(%rdi)               
retq                            retq                               
.L_4006d8:                      .L_4006d8:                         
addb %dl, %sil                  addb %dl, %sil                     
jg .L_4006e8                    jg .L_4006e8                       
.L_4006df:                      .L_4006df:                         
retq                            retq                               
.L_4006e8:                      .L_4006e8:                         
movl %ecx, 0x4(%rdi)            movl %ecx, 0x4(%rdi)               
salb $0x1, %sil                 salb $0x1, %sil                    
movl %eax, 0x8(%rdi)            movl %eax, 0x8(%rdi)               
xchgl %edx, %eax                xchgl %edx, %eax                   
jl .L_4006cf                    jl .L_4006cf                       
jmpq .L_4006df                  jmpq .L_4006df                     

********************************************************************************

Statistics Update: 

Iterations:                    70000
Elapsed Time:                  0.525294s
Iterations/s:                  133259

Starting cost:                 20
Lowest cost:                   15
Lowest correct cost:           15

Move Type       Proposed     Succeeded     Accepted      
                                                         
Add Nops        0%           0%            0%            
Delete          0%           0%            0%            
Instruction     14.49%       1.70143%      0.08%         
Opcode          14.2957%     9.67143%      6.35714%      
OpcodeWidth     14.4629%     6.79429%      3.81429%      
Operand         14.0986%     3.75714%      1.16286%      
Local Swap      14.1843%     1.95714%      0.917143%     
Global Swap     14.26%       5.43429%      2.30429%      
Rotate          14.2086%     6.42%         2.64%         
                                                         
Total           100%         35.7357%      17.2757%      

********************************************************************************

Statistics Update: 

Iterations:                    80000
Elapsed Time:                  0.598021s
Iterations/s:                  133775

Starting cost:                 20
Lowest cost:                   15
Lowest correct cost:           15

Move Type       Proposed     Succeeded     Accepted     
                                                        
Add Nops        0%           0%            0%           
Delete          0%           0%            0%           
Instruction     14.4125%     1.70375%      0.085%       
Opcode          14.3%        9.68625%      6.4075%      
OpcodeWidth     14.445%      6.83%         3.91625%     
Operand         14.16%       3.77625%      1.17375%     
Local Swap      14.1888%     1.97375%      0.96%        
Global Swap     14.23%       5.44625%      2.35125%     
Rotate          14.2637%     6.46625%      2.70875%     
                                                        
Total           100%         35.8825%      17.6025%     

********************************************************************************

Statistics Update: 

Iterations:                    90000
Elapsed Time:                  0.669662s
Iterations/s:                  134396

Starting cost:                 20
Lowest cost:                   15
Lowest correct cost:           15

Move Type       Proposed     Succeeded     Accepted       
                                                          
Add Nops        0%           0%            0%             
Delete          0%           0%            0%             
Instruction     14.38%       1.68667%      0.0788889%     
Opcode          14.3356%     9.76222%      6.46778%       
OpcodeWidth     14.4578%     6.88667%      3.98556%       
Operand         14.1822%     3.78444%      1.17889%       
Local Swap      14.1844%     1.94889%      0.954444%      
Global Swap     14.2433%     5.43333%      2.38111%       
Rotate          14.2167%     6.40333%      2.71222%       
                                                          
Total           100%         35.9056%      17.7589%       

********************************************************************************

Statistics Update: 

Iterations:                    100000
Elapsed Time:                  0.741653s
Iterations/s:                  134834

Starting cost:                 20
Lowest cost:                   15
Lowest correct cost:           15

Move Type       Proposed     Succeeded     Accepted     
                                                        
Add Nops        0%           0%            0%           
Delete          0%           0%            0%           
Instruction     14.37%       1.687%        0.079%       
Opcode          14.312%      9.742%        6.494%       
OpcodeWidth     14.445%      6.907%        4.032%       
Operand         14.258%      3.769%        1.167%       
Local Swap      14.173%      1.927%        0.926%       
Global Swap     14.221%      5.454%        2.425%       
Rotate          14.221%      6.422%        2.75%        
                                                        
Total           100%         35.908%       17.873%      

********************************************************************************

Unable to verify new rewrite...

********************************************************************************

Restarting search using new testcase (counterexample from verifier):

SIGNAL 0 [normal exit]

%rax     b7 75 42 b7 ea b4 61 6d
%rcx     83 b4 f8 30 67 a0 c3 0b
%rdx     a9 74 21 94 c5 12 be 7b
%rbx     a0 06 04 ae df 74 83 a0
%rsp     14 cb 32 be 0b 43 72 13
%rbp     17 f6 44 cb ed b1 2c c8
%rsi     af 57 af 0f 1f aa eb 89
%rdi     10 00 00 00 00 00 00 00
%r8      d4 fa d0 0d 13 f3 85 43
%r9      5c d7 13 6a d4 61 52 6b
%r10     97 23 e1 c7 37 44 16 e2
%r11     c8 93 4c 97 f6 17 df 70
%r12     ca 1f be aa 18 17 b7 66
%r13     5f 72 65 74 6a 08 ea 96
%r14     42 0a c5 83 f5 42 76 00
%r15     85 1f b1 91 6e a0 1e f0

%ymm0    00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
%ymm1    00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
%ymm2    00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
%ymm3    00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
%ymm4    00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
%ymm5    00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
%ymm6    00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
%ymm7    00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
%ymm8    00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
%ymm9    00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
%ymm10   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
%ymm11   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
%ymm12   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
%ymm13   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
%ymm14   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
%ymm15   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00

%cf      0 
%1       1 
%pf      0 
%0       0 
%af      0 
%0       0 
%zf      0 
%sf      0 
%tf      0 
%if      1 
%df      0 
%of      0 
%iopl[0] 0 
%iopl[1] 0 
%nt      0 
%0       0 
%rf      0 
%vm      0 
%ac      0 
%vif     0 
%vip     0 
%id      0 

[ 00000007 00000000 - 00000007 00000000 ]
[ 0 valid rows shown ]

[ 10000000 00000010 - 10000000 00000000 ]
[ 2 valid rows shown ]

10000000 00000008   . . . . v v v v   00 00 00 00 b0 5c ff bb 
10000000 00000000   v v v v v v v v   94 8f 71 8d b9 95 c2 81 

[ 00000000 00000000 - 00000000 00000000 ]
[ 0 valid rows shown ]

0 more segment(s)


Running search (timeout is 100000 iterations):

No action on new best correct
Progress Update: 

Lowest Cost Discovered (19)     Lowest Known Correct Cost (19)     
                                                                   
.sort3:                         .sort3:                            
movl (%rdi), %edx               movl (%rdi), %edx                  
movq 0x4(%rdi), %rax            movq 0x4(%rdi), %rax               
cmpl %eax, %edx                 cmpl %eax, %edx                    
cmovsl 0x8(%rdi), %ecx          cmovsl 0x8(%rdi), %ecx             
jle .L_4006d8                   jle .L_4006d8                      
movl %eax, (%rdi)               movl %eax, (%rdi)                  
movl 0x8(%rdi), %ecx            movl 0x8(%rdi), %ecx               
movl %edx, 0x4(%rdi)            movl %edx, 0x4(%rdi)               
cmpl %ecx, %edx                 cmpl %ecx, %edx                    
jle .L_4006df                   jle .L_4006df                      
movl %edx, 0x8(%rdi)            movl %edx, 0x8(%rdi)               
cmpl %eax, %ecx                 cmpl %eax, %ecx                    
movl %ecx, 0x4(%rdi)            movl %ecx, 0x4(%rdi)               
jge .L_4006df                   jge .L_4006df                      
.L_4006cf:                      .L_4006cf:                         
movl %ecx, (%rdi)               movl %ecx, (%rdi)                  
movl %eax, 0x4(%rdi)            movl %eax, 0x4(%rdi)               
retq                            retq                               
.L_4006d8:                      .L_4006d8:                         
cmpl %ecx, %edi                 cmpl %ecx, %edi                    
jg .L_4006e8                    jg .L_4006e8                       
.L_4006df:                      .L_4006df:                         
retq                            retq                               
.L_4006e8:                      .L_4006e8:                         
xchgq %rax, %rdx                xchgq %rax, %rdx                   
movl %edx, 0x8(%rdi)            movl %edx, 0x8(%rdi)               
cmovcl %edx, %r11d              cmovcl %edx, %r11d                 
cmpq %rax, %rcx                 cmpq %rax, %rcx                    
movl %ecx, 0x4(%rdi)            movl %ecx, 0x4(%rdi)               
jl .L_4006cf                    jl .L_4006cf                       
jmpq .L_4006df                  jmpq .L_4006df                     

********************************************************************************

No action on new best correct
Progress Update: 

Lowest Cost Discovered (18)     Lowest Known Correct Cost (18)     
                                                                   
.sort3:                         .sort3:                            
movl (%rdi), %edx               movl (%rdi), %edx                  
movq 0x4(%rdi), %rax            movq 0x4(%rdi), %rax               
cmpl %eax, %edx                 cmpl %eax, %edx                    
cmovsl 0x8(%rdi), %ecx          cmovsl 0x8(%rdi), %ecx             
jle .L_4006d8                   jle .L_4006d8                      
movl 0x8(%rdi), %ecx            movl 0x8(%rdi), %ecx               
movl %eax, (%rdi)               movl %eax, (%rdi)                  
cmpl %ecx, %edx                 cmpl %ecx, %edx                    
movl %edx, 0x4(%rdi)            movl %edx, 0x4(%rdi)               
jle .L_4006df                   jle .L_4006df                      
movl %edx, 0x8(%rdi)            movl %edx, 0x8(%rdi)               
movl %ecx, 0x4(%rdi)            movl %ecx, 0x4(%rdi)               
cmpl %eax, %ecx                 cmpl %eax, %ecx                    
jge .L_4006df                   jge .L_4006df                      
.L_4006cf:                      .L_4006cf:                         
movl %ecx, (%rdi)               movl %ecx, (%rdi)                  
movl %eax, 0x4(%rdi)            movl %eax, 0x4(%rdi)               
retq                            retq                               
.L_4006d8:                      .L_4006d8:                         
cmpl %ecx, %edi                 cmpl %ecx, %edi                    
jg .L_4006e8                    jg .L_4006e8                       
.L_4006df:                      .L_4006df:                         
retq                            retq                               
.L_4006e8:                      .L_4006e8:                         
xchgq %rax, %rdx                xchgq %rax, %rdx                   
movl %edx, 0x8(%rdi)            movl %edx, 0x8(%rdi)               
cmpq %rax, %rcx                 cmpq %rax, %rcx                    
movl %ecx, 0x4(%rdi)            movl %ecx, 0x4(%rdi)               
jl .L_4006cf                    jl .L_4006cf                       
jmpq .L_4006df                  jmpq .L_4006df                     

********************************************************************************

No action on new best correct
Progress Update: 

Lowest Cost Discovered (17)     Lowest Known Correct Cost (17)     
                                                                   
.sort3:                         .sort3:                            
movl 0x4(%rdi), %eax            movl 0x4(%rdi), %eax               
movl 0x8(%rdi), %ecx            movl 0x8(%rdi), %ecx               
movq (%rdi), %rdx               movq (%rdi), %rdx                  
cmpl %eax, %edx                 cmpl %eax, %edx                    
jle .L_4006d8                   jle .L_4006d8                      
cmpl %ecx, %edx                 cmpl %ecx, %edx                    
movq %rax, (%rdi)               movq %rax, (%rdi)                  
movl %edx, 0x4(%rdi)            movl %edx, 0x4(%rdi)               
jle .L_4006df                   jle .L_4006df                      
movq %rcx, 0x4(%rdi)            movq %rcx, 0x4(%rdi)               
movl %edx, 0x8(%rdi)            movl %edx, 0x8(%rdi)               
cmpl %eax, %ecx                 cmpl %eax, %ecx                    
jge .L_4006df                   jge .L_4006df                      
.L_4006cf:                      .L_4006cf:                         
movq %rcx, (%rdi)               movq %rcx, (%rdi)                  
addq %rax, 0x4(%rdi)            addq %rax, 0x4(%rdi)               
retq                            retq                               
.L_4006d8:                      .L_4006d8:                         
cmpl %ecx, %esi                 cmpl %ecx, %esi                    
jg .L_4006e8                    jg .L_4006e8                       
.L_4006df:                      .L_4006df:                         
retq                            retq                               
.L_4006e8:                      .L_4006e8:                         
xchgl %eax, %edx                xchgl %eax, %edx                   
movq %rcx, 0x4(%rdi)            movq %rcx, 0x4(%rdi)               
addl %edx, 0x8(%rdi)            addl %edx, 0x8(%rdi)               
cmpq %rax, %rcx                 cmpq %rax, %rcx                    
jl .L_4006cf                    jl .L_4006cf                       
jmpq .L_4006df                  jmpq .L_4006df                     

********************************************************************************

Statistics Update: 

Iterations:                    10000
Elapsed Time:                  0.075313s
Iterations/s:                  132779

Starting cost:                 20
Lowest cost:                   17
Lowest correct cost:           17

Move Type       Proposed     Succeeded     Accepted     
                                                        
Add Nops        0%           0%            0%           
Delete          0%           0%            0%           
Instruction     14.23%       1.88%         0.05%        
Opcode          15.25%       10.08%        5.79%        
OpcodeWidth     13.83%       5.43%         2.45%        
Operand         14.37%       4.32%         1.23%        
Local Swap      14.39%       2.29%         1.17%        
Global Swap     14.19%       5.68%         2.01%        
Rotate          13.74%       6.41%         2.4%         
                                                        
Total           100%         36.09%        15.1%        

********************************************************************************

Statistics Update: 

Iterations:                    20000
Elapsed Time:                  0.147958s
Iterations/s:                  135174

Starting cost:                 20
Lowest cost:                   17
Lowest correct cost:           17

Move Type       Proposed     Succeeded     Accepted     
                                                        
Add Nops        0%           0%            0%           
Delete          0%           0%            0%           
Instruction     14.32%       1.8%          0.03%        
Opcode          14.89%       10.125%       6.215%       
OpcodeWidth     14.19%       5.77%         2.8%         
Operand         14.16%       4.085%        1.16%        
Local Swap      14.21%       2.435%        1.61%        
Global Swap     14.2%        5.65%         2.085%       
Rotate          14.03%       6.41%         2.47%        
                                                        
Total           100%         36.275%       16.37%       

********************************************************************************

Statistics Update: 

Iterations:                    30000
Elapsed Time:                  0.223058s
Iterations/s:                  134494

Starting cost:                 20
Lowest cost:                   17
Lowest correct cost:           17

Move Type       Proposed     Succeeded     Accepted       
                                                          
Add Nops        0%           0%            0%             
Delete          0%           0%            0%             
Instruction     14.3633%     1.82333%      0.0266667%     
Opcode          14.4433%     9.83333%      6.02%          
OpcodeWidth     14.0267%     5.82333%      2.85667%       
Operand         14.3233%     4.02333%      1.17333%       
Local Swap      14.1467%     2.48333%      1.63667%       
Global Swap     14.4367%     5.76333%      2.16667%       
Rotate          14.26%       6.5%          2.49667%       
                                                          
Total           100%         36.25%        16.3767%       

********************************************************************************

Statistics Update: 

Iterations:                    40000
Elapsed Time:                  0.300518s
Iterations/s:                  133104

Starting cost:                 20
Lowest cost:                   17
Lowest correct cost:           17

Move Type       Proposed     Succeeded     Accepted     
                                                        
Add Nops        0%           0%            0%           
Delete          0%           0%            0%           
Instruction     14.475%      1.9225%       0.035%       
Opcode          14.265%      9.69%         5.84%        
OpcodeWidth     14%          5.8%          2.87%        
Operand         14.385%      4.0875%       1.205%       
Local Swap      14.2275%     2.455%        1.555%       
Global Swap     14.4175%     5.915%        2.105%       
Rotate          14.23%       6.5875%       2.4275%      
                                                        
Total           100%         36.4575%      16.0375%     

********************************************************************************

Statistics Update: 

Iterations:                    50000
Elapsed Time:                  0.374726s
Iterations/s:                  133431

Starting cost:                 20
Lowest cost:                   17
Lowest correct cost:           17

Move Type       Proposed     Succeeded     Accepted     
                                                        
Add Nops        0%           0%            0%           
Delete          0%           0%            0%           
Instruction     14.408%      1.928%        0.04%        
Opcode          14.22%       9.578%        5.76%        
OpcodeWidth     14.054%      5.802%        2.888%       
Operand         14.476%      4.13%         1.248%       
Local Swap      14.132%      2.48%         1.484%       
Global Swap     14.412%      5.78%         2.086%       
Rotate          14.298%      6.566%        2.434%       
                                                        
Total           100%         36.264%       15.94%       

********************************************************************************

Statistics Update: 

Iterations:                    60000
Elapsed Time:                  0.451416s
Iterations/s:                  132915

Starting cost:                 20
Lowest cost:                   17
Lowest correct cost:           17

Move Type       Proposed     Succeeded     Accepted       
                                                          
Add Nops        0%           0%            0%             
Delete          0%           0%            0%             
Instruction     14.4617%     1.90667%      0.0416667%     
Opcode          14.2083%     9.55833%      5.78833%       
OpcodeWidth     14.0317%     5.79667%      2.91167%       
Operand         14.4%        4.115%        1.26%          
Local Swap      14.1933%     2.50333%      1.41%          
Global Swap     14.455%      5.81%         2.15%          
Rotate          14.25%       6.54833%      2.45833%       
                                                          
Total           100%         36.2383%      16.02%         

********************************************************************************

Statistics Update: 

Iterations:                    70000
Elapsed Time:                  0.536768s
Iterations/s:                  130410

Starting cost:                 20
Lowest cost:                   17
Lowest correct cost:           17

Move Type       Proposed     Succeeded     Accepted     
                                                        
Add Nops        0%           0%            0%           
Delete          0%           0%            0%           
Instruction     14.3957%     1.88143%      0.04%        
Opcode          14.1843%     9.53143%      5.73571%     
OpcodeWidth     14.0714%     5.88%         3%           
Operand         14.43%       4.15714%      1.28286%     
Local Swap      14.3286%     2.54143%      1.44857%     
Global Swap     14.3743%     5.76143%      2.14571%     
Rotate          14.2157%     6.51857%      2.48286%     
                                                        
Total           100%         36.2714%      16.1357%     

********************************************************************************

Statistics Update: 

Iterations:                    80000
Elapsed Time:                  0.629202s
Iterations/s:                  127145

Starting cost:                 20
Lowest cost:                   17
Lowest correct cost:           17

Move Type       Proposed     Succeeded     Accepted     
                                                        
Add Nops        0%           0%            0%           
Delete          0%           0%            0%           
Instruction     14.4262%     1.905%        0.03875%     
Opcode          14.1525%     9.53375%      5.69%        
OpcodeWidth     14.1325%     5.9825%       3.07625%     
Operand         14.3488%     4.1725%       1.27875%     
Local Swap      14.3637%     2.55375%      1.46%        
Global Swap     14.3588%     5.74%         2.13125%     
Rotate          14.2175%     6.52%         2.4875%      
                                                        
Total           100%         36.4075%      16.1625%     

********************************************************************************

Statistics Update: 

Iterations:                    90000
Elapsed Time:                  0.714802s
Iterations/s:                  125909

Starting cost:                 20
Lowest cost:                   17
Lowest correct cost:           17

Move Type       Proposed     Succeeded     Accepted       
                                                          
Add Nops        0%           0%            0%             
Delete          0%           0%            0%             
Instruction     14.4422%     1.97444%      0.0433333%     
Opcode          14.1689%     9.54%         5.67444%       
OpcodeWidth     14.1267%     5.98%         3.07889%       
Operand         14.3056%     4.26%         1.32667%       
Local Swap      14.3678%     2.55556%      1.43444%       
Global Swap     14.3622%     5.74%         2.07778%       
Rotate          14.2267%     6.55%         2.44778%       
                                                          
Total           100%         36.6%         16.0833%       

********************************************************************************

Statistics Update: 

Iterations:                    100000
Elapsed Time:                  0.791638s
Iterations/s:                  126320

Starting cost:                 20
Lowest cost:                   17
Lowest correct cost:           17

Move Type       Proposed     Succeeded     Accepted     
                                                        
Add Nops        0%           0%            0%           
Delete          0%           0%            0%           
Instruction     14.429%      1.959%        0.041%       
Opcode          14.242%      9.584%        5.674%       
OpcodeWidth     14.075%      5.994%        3.102%       
Operand         14.288%      4.262%        1.337%       
Local Swap      14.381%      2.528%        1.417%       
Global Swap     14.369%      5.64%         2.052%       
Rotate          14.216%      6.513%        2.418%       
                                                        
Total           100%         36.48%        16.041%      

********************************************************************************

Unable to verify new rewrite...

********************************************************************************

Restarting search using new testcase (counterexample from verifier):

SIGNAL 0 [normal exit]

%rax     df dd 37 7c 00 46 fb ff
%rcx     cb 38 de 72 22 4b 44 a1
%rdx     0d 77 d3 18 02 9e 2e e1
%rbx     72 cb 12 4b 34 ee 6b e3
%rsp     01 02 6d b0 54 1f 5e 5a
%rbp     00 4d 59 64 d4 99 49 e0
%rsi     3b 1c ea b8 f1 c9 9a 1b
%rdi     10 00 00 00 00 00 00 00
%r8      63 52 4b 59 80 15 b7 05
%r9      2d e0 a4 01 f9 00 26 8d
%r10     a4 f9 22 0b c6 75 17 2d
%r11     f7 3c 43 b7 da 04 9a 3d
%r12     c1 1b fd 11 f4 c9 d1 82
%r13     8b 6f ac 52 27 ae a0 42
%r14     3d 85 01 80 f1 00 00 c6
%r15     e5 11 89 b7 8d ae 2f 08

%ymm0    00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
%ymm1    00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
%ymm2    00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
%ymm3    00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
%ymm4    00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
%ymm5    00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
%ymm6    00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
%ymm7    00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
%ymm8    00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
%ymm9    00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
%ymm10   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
%ymm11   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
