Running search (timeout is 100000 iterations):

No action on new best correct
Progress Update: 

Lowest Cost Discovered (19)     Lowest Known Correct Cost (19)     
cmpl %ecx, %eax                 cmpl %ecx, %eax                    
movl %eax, (%rdi)               movl %eax, (%rdi)                  
jle .L_4006df                   jle .L_4006df                      
xorq %rdx, 0x4(%rdi)            xorq %rdx, 0x4(%rdi)               
jge .L_4006df                   jge .L_4006df                      
.L_4006cf:                      .L_4006cf:                         
movl %eax, 0x4(%rdi)            movl %eax, 0x4(%rdi)               
movl %ecx, (%rdi)               movl %ecx, (%rdi)                  
movl %edx, 0x8(%rdi)            movl %edx, 0x8(%rdi)               
retq                            retq                               
.L_4006d8:                      .L_4006d8:                         
xchgl %eax, %edx                xchgl %eax, %edx                   
cmovpl 0x8(%rdi), %ecx          cmovpl 0x8(%rdi), %ecx             
sbbl %ecx, %esi                 sbbl %ecx, %esi                    
jg .L_4006e8                    jg .L_4006e8                       
.L_4006df:                      .L_4006df:                         
retq                            retq                               
.L_4006e8:                      .L_4006e8:                         
movq %rcx, 0x4(%rdi)            movq %rcx, 0x4(%rdi)               
movl %edx, 0x8(%rdi)            movl %edx, 0x8(%rdi)               
cmpl %eax, %ecx                 cmpl %eax, %ecx                    
jl .L_4006cf                    jl .L_4006cf                       
jmpq .L_4006df                  jmpq .L_4006df                     

********************************************************************************

No action on new best correct
Progress Update: 

Lowest Cost Discovered (16)     Lowest Known Correct Cost (16)     
                                                                   
.sort3:                         .sort3:                            
movq (%rdi), %rdx               movq (%rdi), %rdx                  
movq 0x4(%rdi), %rax            movq 0x4(%rdi), %rax               
cmpl %eax, %edx                 cmpl %eax, %edx                    
jle .L_4006d8                   jle .L_4006d8                      
cmovnlel 0x8(%rdi), %ecx        cmovnlel 0x8(%rdi), %ecx           
movl %edx, 0x4(%rdi)            movl %edx, 0x4(%rdi)               
movl %eax, (%rdi)               movl %eax, (%rdi)                  
jle .L_4006df                   jle .L_4006df                      
cmpq %rdx, 0x4(%rdi)            cmpq %rdx, 0x4(%rdi)               
jge .L_4006df                   jge .L_4006df                      
.L_4006cf:                      .L_4006cf:                         
movq %rcx, (%rdi)               movq %rcx, (%rdi)                  
orq %rax, 0x4(%rdi)             orq %rax, 0x4(%rdi)                
movl %edx, 0x8(%rdi)            movl %edx, 0x8(%rdi)               
retq                            retq                               
.L_4006d8:                      .L_4006d8:                         
xchgl %eax, %edx                xchgl %eax, %edx                   
sbbl %ecx, %esi                 sbbl %ecx, %esi                    
cmovnel 0x8(%rdi), %ecx         cmovnel 0x8(%rdi), %ecx            
jg .L_4006e8                    jg .L_4006e8                       
.L_4006df:                      .L_4006df:                         
retq                            retq                               
.L_4006e8:                      .L_4006e8:                         
movq %rcx, 0x4(%rdi)            movq %rcx, 0x4(%rdi)               
xorl %edx, 0x8(%rdi)            xorl %edx, 0x8(%rdi)               
cmpl %eax, %esi                 cmpl %eax, %esi                    
jl .L_4006cf                    jl .L_4006cf                       
jmpq .L_4006df                  jmpq .L_4006df                     

********************************************************************************

Statistics Update: 

Iterations:                    10000
Elapsed Time:                  0.0697353s
Iterations/s:                  143399

Starting cost:                 20
Lowest cost:                   16
Lowest correct cost:           16

Move Type       Proposed     Succeeded     Accepted     
                                                        
Add Nops        0%           0%            0%           
Delete          0%           0%            0%           
Instruction     14.22%       1.33%         0.02%        
Opcode          14.45%       9.96%         6.32%        
OpcodeWidth     14.42%       5.18%         2.14%        
Operand         14.14%       3.43%         0.96%        
Local Swap      14.66%       1.98%         1.29%        
Global Swap     13.18%       5.01%         1.87%        
Rotate          14.93%       6.93%         2.72%        
                                                        
Total           100%         33.82%        15.32%       

********************************************************************************

No action on new best correct
Progress Update: 

Lowest Cost Discovered (15)     Lowest Known Correct Cost (15)     
                                                                   
.sort3:                         .sort3:                            
movl 0x8(%rdi), %ecx            movl 0x8(%rdi), %ecx               
movq 0x4(%rdi), %rax            movq 0x4(%rdi), %rax               
movq (%rdi), %rdx               movq (%rdi), %rdx                  
cmpl %eax, %edx                 cmpl %eax, %edx                    
jle .L_4006d8                   jle .L_4006d8                      
movl %eax, (%rdi)               movl %eax, (%rdi)                  
movl %edx, 0x4(%rdi)            movl %edx, 0x4(%rdi)               
jle .L_4006df                   jle .L_4006df                      
cmpq %rdx, 0x4(%rdi)            cmpq %rdx, 0x4(%rdi)               
jge .L_4006df                   jge .L_4006df                      
.L_4006cf:                      .L_4006cf:                         
movq %rcx, (%rdi)               movq %rcx, (%rdi)                  
movl %edx, 0x8(%rdi)            movl %edx, 0x8(%rdi)               
movl %eax, 0x4(%rdi)            movl %eax, 0x4(%rdi)               
retq                            retq                               
.L_4006d8:                      .L_4006d8:                         
cmpl %ecx, %esi                 cmpl %ecx, %esi                    
jg .L_4006e8                    jg .L_4006e8                       
.L_4006df:                      .L_4006df:                         
retq                            retq                               
.L_4006e8:                      .L_4006e8:                         
xchgl %eax, %edx                xchgl %eax, %edx                   
movq %rcx, 0x4(%rdi)            movq %rcx, 0x4(%rdi)               
addl %edx, 0x8(%rdi)            addl %edx, 0x8(%rdi)               
addq $0xfffffffb, %rsp          addq $0xfffffffb, %rsp             
jl .L_4006cf                    jl .L_4006cf                       
jmpq .L_4006df                  jmpq .L_4006df                     

********************************************************************************

Statistics Update: 

Iterations:                    20000
Elapsed Time:                  0.141887s
Iterations/s:                  140957

Starting cost:                 20
Lowest cost:                   15
Lowest correct cost:           15

Move Type       Proposed     Succeeded     Accepted     
                                                        
Add Nops        0%           0%            0%           
Delete          0%           0%            0%           
Instruction     14.42%       1.675%        0.07%        
Opcode          14.43%       9.665%        6.235%       
OpcodeWidth     14.21%       5.31%         2.455%       
Operand         14.41%       3.61%         1.07%        
Local Swap      14.34%       1.865%        1.165%       
Global Swap     13.65%       5.21%         2.26%        
Rotate          14.54%       6.705%        2.82%        
                                                        
Total           100%         34.04%        16.075%      

********************************************************************************

Statistics Update: 

Iterations:                    30000
Elapsed Time:                  0.213202s
Iterations/s:                  140712

Starting cost:                 20
Lowest cost:                   15
Lowest correct cost:           15

Move Type       Proposed     Succeeded     Accepted       
                                                          
Add Nops        0%           0%            0%             
Delete          0%           0%            0%             
Instruction     14.4%        1.60333%      0.0566667%     
Opcode          14.2467%     9.5%          6.30667%       
OpcodeWidth     14.1967%     5.51333%      2.69667%       
Operand         14.3133%     3.57667%      1.04667%       
Local Swap      14.54%       1.92%         1.18667%       
Global Swap     13.8033%     5.35333%      2.43333%       
Rotate          14.5%        6.76667%      2.93333%       
                                                          
Total           100%         34.2333%      16.66%         

********************************************************************************

Statistics Update: 

Iterations:                    40000
Elapsed Time:                  0.284157s
Iterations/s:                  140767

Starting cost:                 20
Lowest cost:                   15
Lowest correct cost:           15

Move Type       Proposed     Succeeded     Accepted     
                                                        
Add Nops        0%           0%            0%           
Delete          0%           0%            0%           
Instruction     14.2675%     1.5525%       0.0525%      
Opcode          14.385%      9.5425%       6.4975%      
OpcodeWidth     14.2025%     5.5225%       2.8025%      
Operand         14.305%      3.5725%       1.02%        
Local Swap      14.57%       1.885%        1.165%       
Global Swap     13.84%       5.4375%       2.5075%      
Rotate          14.43%       6.715%        2.95%        
                                                        
Total           100%         34.2275%      16.995%      

********************************************************************************

Statistics Update: 

Iterations:                    50000
Elapsed Time:                  0.3557s
Iterations/s:                  140568

Starting cost:                 20
Lowest cost:                   15
Lowest correct cost:           15

Move Type       Proposed     Succeeded     Accepted     
                                                        
Add Nops        0%           0%            0%           
Delete          0%           0%            0%           
Instruction     14.324%      1.61%         0.046%       
Opcode          14.414%      9.65%         6.598%       
OpcodeWidth     14.184%      5.612%        2.934%       
Operand         14.272%      3.462%        1.034%       
Local Swap      14.396%      1.842%        1.114%       
Global Swap     13.924%      5.462%        2.544%       
Rotate          14.486%      6.738%        2.986%       
                                                        
Total           100%         34.376%       17.256%      

********************************************************************************

Statistics Update: 

Iterations:                    60000
Elapsed Time:                  0.425516s
Iterations/s:                  141005

Starting cost:                 20
Lowest cost:                   15
Lowest correct cost:           15

Move Type       Proposed     Succeeded     Accepted     
                                                        
Add Nops        0%           0%            0%           
Delete          0%           0%            0%           
Instruction     14.3883%     1.60167%      0.045%       
Opcode          14.3233%     9.57%         6.57667%     
OpcodeWidth     14.0983%     5.55167%      2.89667%     
Operand         14.3283%     3.41833%      1.05167%     
Local Swap      14.41%       1.85333%      1.10667%     
Global Swap     14.06%       5.53667%      2.615%       
Rotate          14.3917%     6.69833%      3.01667%     
                                                        
Total           100%         34.23%        17.3083%     

********************************************************************************

Statistics Update: 

Iterations:                    70000
Elapsed Time:                  0.495739s
Iterations/s:                  141203

Starting cost:                 20
Lowest cost:                   15
Lowest correct cost:           15

Move Type       Proposed     Succeeded     Accepted       
                                                          
Add Nops        0%           0%            0%             
Delete          0%           0%            0%             
Instruction     14.3257%     1.61286%      0.0414286%     
Opcode          14.3443%     9.57429%      6.58286%       
OpcodeWidth     14.1786%     5.65%         2.91714%       
Operand         14.4014%     3.39571%      1.02857%       
Local Swap      14.3457%     1.85571%      1.05857%       
Global Swap     14.1286%     5.51714%      2.62%          
Rotate          14.2757%     6.63571%      2.95857%       
                                                          
Total           100%         34.2414%      17.2071%       

********************************************************************************

Statistics Update: 

Iterations:                    80000
Elapsed Time:                  0.567955s
Iterations/s:                  140856

Starting cost:                 20
Lowest cost:                   15
Lowest correct cost:           15

Move Type       Proposed     Succeeded     Accepted     
                                                        
Add Nops        0%           0%            0%           
Delete          0%           0%            0%           
Instruction     14.315%      1.60625%      0.04%        
Opcode          14.3387%     9.60125%      6.565%       
OpcodeWidth     14.22%       5.735%        2.9075%      
Operand         14.4425%     3.39125%      1.02625%     
Local Swap      14.3425%     1.84625%      1.00375%     
Global Swap     14.015%      5.4575%       2.56%        
Rotate          14.3262%     6.6375%       2.92%        
                                                        
Total           100%         34.275%       17.0225%     

********************************************************************************

Statistics Update: 

Iterations:                    90000
Elapsed Time:                  0.639204s
Iterations/s:                  140800

Starting cost:                 20
Lowest cost:                   15
Lowest correct cost:           15

Move Type       Proposed     Succeeded     Accepted       
                                                          
Add Nops        0%           0%            0%             
Delete          0%           0%            0%             
Instruction     14.2722%     1.60778%      0.0388889%     
Opcode          14.3167%     9.61667%      6.59444%       
OpcodeWidth     14.2478%     5.80111%      2.94667%       
Operand         14.47%       3.39333%      1.03333%       
Local Swap      14.3467%     1.84222%      0.956667%      
Global Swap     14.0267%     5.41889%      2.52%          
Rotate          14.32%       6.62667%      2.89556%       
                                                          
Total           100%         34.3067%      16.9856%       

********************************************************************************

Statistics Update: 

Iterations:                    100000
Elapsed Time:                  0.712381s
Iterations/s:                  140374

Starting cost:                 20
Lowest cost:                   15
Lowest correct cost:           15

Move Type       Proposed     Succeeded     Accepted     
                                                        
Add Nops        0%           0%            0%           
Delete          0%           0%            0%           
Instruction     14.269%      1.622%        0.042%       
Opcode          14.319%      9.683%        6.649%       
OpcodeWidth     14.249%      5.836%        2.975%       
Operand         14.468%      3.438%        1.066%       
Local Swap      14.367%      1.845%        0.958%       
Global Swap     13.991%      5.403%        2.503%       
Rotate          14.337%      6.617%        2.869%       
                                                        
Total           100%         34.444%       17.062%      

********************************************************************************

Unable to verify new rewrite...

********************************************************************************

Restarting search using new testcase (counterexample from verifier):

SIGNAL 0 [normal exit]

%rax     b7 75 42 b7 ea b4 61 6d
%rcx     83 b4 f8 30 67 a0 c3 0b
%rdx     a9 74 21 94 c5 12 be 7b
%rbx     a0 06 04 ae df 74 83 a0
%rsp     14 cb 32 be 0b 43 72 13
%rbp     17 f6 44 cb ed b1 2c c8
%rsi     af 57 af 0f 1f aa eb 89
%rdi     10 00 00 00 00 00 00 00
%r8      d4 fa d0 0d 13 f3 85 43
%r9      5c d7 13 6a d4 61 52 6b
%r10     97 23 e1 c7 37 44 16 e2
%r11     c8 93 4c 97 f6 17 df 70
%r12     ca 1f be aa 18 17 b7 66
%r13     5f 72 65 74 6a 08 ea 96
%r14     42 0a c5 83 f5 42 76 00
%r15     85 1f b1 91 6e a0 1e f0

%ymm0    00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
%ymm1    00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
%ymm2    00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
%ymm3    00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
%ymm4    00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
%ymm5    00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
%ymm6    00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
%ymm7    00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
%ymm8    00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
%ymm9    00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
%ymm10   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
%ymm11   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
%ymm12   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
%ymm13   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
%ymm14   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
%ymm15   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00

%cf      0 
%1       1 
%pf      0 
%0       0 
%af      0 
%0       0 
%zf      0 
%sf      0 
%tf      0 
%if      1 
%df      0 
%of      0 
%iopl[0] 0 
%iopl[1] 0 
%nt      0 
%0       0 
%rf      0 
%vm      0 
%ac      0 
%vif     0 
%vip     0 
%id      0 

[ 00000007 00000000 - 00000007 00000000 ]
[ 0 valid rows shown ]

[ 10000000 00000010 - 10000000 00000000 ]
[ 2 valid rows shown ]

10000000 00000008   . . . . v v v v   00 00 00 00 b0 5c ff bb 
10000000 00000000   v v v v v v v v   94 8f 71 8d b9 95 c2 81 

[ 00000000 00000000 - 00000000 00000000 ]
[ 0 valid rows shown ]

0 more segment(s)


Running search (timeout is 100000 iterations):

Statistics Update: 

Iterations:                    10000
Elapsed Time:                  0.0718697s
Iterations/s:                  139141

Starting cost:                 20
Lowest cost:                   20
Lowest correct cost:           20

Move Type       Proposed     Succeeded     Accepted     
                                                        
Add Nops        0%           0%            0%           
Delete          0%           0%            0%           
Instruction     13.79%       1.83%         0.05%        
Opcode          14.04%       9.02%         4.66%        
OpcodeWidth     14.29%       4.75%         1.76%        
Operand         14.46%       4.87%         1.15%        
Local Swap      14.81%       2.55%         1.5%         
Global Swap     14.5%        5.4%          1.68%        
Rotate          14.11%       6.06%         1.98%        
                                                        
Total           100%         34.48%        12.78%       

********************************************************************************

Statistics Update: 

Iterations:                    20000
Elapsed Time:                  0.152388s
Iterations/s:                  131244

Starting cost:                 20
Lowest cost:                   20
Lowest correct cost:           20

Move Type       Proposed     Succeeded     Accepted     
                                                        
Add Nops        0%           0%            0%           
Delete          0%           0%            0%           
Instruction     13.99%       2.085%        0.07%        
Opcode          14.325%      9.345%        5.18%        
OpcodeWidth     14.23%       5.3%          2.245%       
Operand         14.495%      4.9%          1.315%       
Local Swap      14.47%       2.58%         1.45%        
Global Swap     14.305%      5.275%        1.68%        
Rotate          14.185%      6.475%        2.055%       
                                                        
Total           100%         35.96%        13.995%      

********************************************************************************

Statistics Update: 

Iterations:                    30000
Elapsed Time:                  0.231681s
Iterations/s:                  129488

Starting cost:                 20
Lowest cost:                   20
Lowest correct cost:           20

Move Type       Proposed     Succeeded     Accepted       
                                                          
Add Nops        0%           0%            0%             
Delete          0%           0%            0%             
Instruction     14.0767%     2.04%         0.0633333%     
Opcode          14.32%       9.42667%      5.30333%       
OpcodeWidth     14.3467%     5.67333%      2.54%          
Operand         14.45%       4.81%         1.27667%       
Local Swap      14.33%       2.68%         1.35333%       
Global Swap     14.4533%     5.35667%      1.71667%       
Rotate          14.0233%     6.4%          2.10667%       
                                                          
Total           100%         36.3867%      14.36%         

********************************************************************************

No action on new best correct
Progress Update: 

Lowest Cost Discovered (19)     Lowest Known Correct Cost (19)     
                                                                   
.sort3:                         .sort3:                            
movq (%rdi), %rdx               movq (%rdi), %rdx                  
movq 0x4(%rdi), %rax            movq 0x4(%rdi), %rax               
cmpl %eax, %edx                 cmpl %eax, %edx                    
cmovnzl 0x8(%rdi), %ecx         cmovnzl 0x8(%rdi), %ecx            
jle .L_4006d8                   jle .L_4006d8                      
cmpl %ecx, %edx                 cmpl %ecx, %edx                    
movl %eax, (%rdi)               movl %eax, (%rdi)                  
movl %edx, 0x4(%rdi)            movl %edx, 0x4(%rdi)               
jle .L_4006df                   jle .L_4006df                      
movq %rcx, 0x4(%rdi)            movq %rcx, 0x4(%rdi)               
orl %edx, 0x8(%rdi)             orl %edx, 0x8(%rdi)                
cmpl %eax, %ecx                 cmpl %eax, %ecx                    
cltd                            cltd                               
jge .L_4006df                   jge .L_4006df                      
.L_4006cf:                      .L_4006cf:                         
movl %ecx, (%rdi)               movl %ecx, (%rdi)                  
movl %eax, 0x4(%rdi)            movl %eax, 0x4(%rdi)               
retq                            retq                               
.L_4006d8:                      .L_4006d8:                         
addq %rdx, %rsi                 addq %rdx, %rsi                    
xchgl %edx, %esi                xchgl %edx, %esi                   
jg .L_4006e8                    jg .L_4006e8                       
.L_4006df:                      .L_4006df:                         
retq                            retq                               
.L_4006e8:                      .L_4006e8:                         
movl %eax, 0x8(%rdi)            movl %eax, 0x8(%rdi)               
movl %ecx, 0x4(%rdi)            movl %ecx, 0x4(%rdi)               
orb %dil, %dl                   orb %dil, %dl                      
cmovngel %esi, %eax             cmovngel %esi, %eax                
jl .L_4006cf                    jl .L_4006cf                       
jmpq .L_4006df                  jmpq .L_4006df                     

********************************************************************************

No action on new best correct
Progress Update: 

Lowest Cost Discovered (18)     Lowest Known Correct Cost (18)     
                                                                   
.sort3:                         .sort3:                            
movq (%rdi), %rdx               movq (%rdi), %rdx                  
movq 0x4(%rdi), %rax            movq 0x4(%rdi), %rax               
cmpl %eax, %edx                 cmpl %eax, %edx                    
cmovnzl 0x8(%rdi), %ecx         cmovnzl 0x8(%rdi), %ecx            
jle .L_4006d8                   jle .L_4006d8                      
movl %eax, (%rdi)               movl %eax, (%rdi)                  
movl %edx, 0x4(%rdi)            movl %edx, 0x4(%rdi)               
cmpl %ecx, %edx                 cmpl %ecx, %edx                    
jle .L_4006df                   jle .L_4006df                      
movq %rcx, 0x4(%rdi)            movq %rcx, 0x4(%rdi)               
orl %edx, 0x8(%rdi)             orl %edx, 0x8(%rdi)                
cmpl %eax, %ecx                 cmpl %eax, %ecx                    
jge .L_4006df                   jge .L_4006df                      
.L_4006cf:                      .L_4006cf:                         
movl %ecx, (%rdi)               movl %ecx, (%rdi)                  
movl %eax, 0x4(%rdi)            movl %eax, 0x4(%rdi)               
retq                            retq                               
.L_4006d8:                      .L_4006d8:                         
addq %rdx, %rsi                 addq %rdx, %rsi                    
xchgl %edx, %esi                xchgl %edx, %esi                   
jg .L_4006e8                    jg .L_4006e8                       
.L_4006df:                      .L_4006df:                         
retq                            retq                               
.L_4006e8:                      .L_4006e8:                         
orb %dil, %dl                   orb %dil, %dl                      
movl %eax, 0x8(%rdi)            movl %eax, 0x8(%rdi)               
movl %ecx, 0x4(%rdi)            movl %ecx, 0x4(%rdi)               
cmovngel %esi, %eax             cmovngel %esi, %eax                
jl .L_4006cf                    jl .L_4006cf                       
jmpq .L_4006df                  jmpq .L_4006df                     

********************************************************************************

Statistics Update: 

Iterations:                    40000
Elapsed Time:                  0.314479s
Iterations/s:                  127194

Starting cost:                 20
Lowest cost:                   18
Lowest correct cost:           18

Move Type       Proposed     Succeeded     Accepted     
                                                        
Add Nops        0%           0%            0%           
Delete          0%           0%            0%           
Instruction     14.2475%     2.1175%       0.06%        
Opcode          14.1825%     9.305%        5.26%        
OpcodeWidth     14.3225%     5.905%        2.7425%      
Operand         14.4325%     4.7025%       1.25%        
Local Swap      14.3475%     2.62%         1.3275%      
Global Swap     14.4325%     5.3275%       1.7475%      
Rotate          14.035%      6.3075%       2.105%       
                                                        
Total           100%         36.285%       14.4925%     

********************************************************************************

Statistics Update: 

Iterations:                    50000
Elapsed Time:                  0.391336s
Iterations/s:                  127768

Starting cost:                 20
Lowest cost:                   18
Lowest correct cost:           18

Move Type       Proposed     Succeeded     Accepted     
                                                        
Add Nops        0%           0%            0%           
Delete          0%           0%            0%           
Instruction     14.298%      2.02%         0.062%       
Opcode          14.158%      9.374%        5.398%       
OpcodeWidth     14.36%       6.04%         2.872%       
Operand         14.368%      4.592%        1.19%        
Local Swap      14.268%      2.53%         1.16%        
Global Swap     14.39%       5.232%        1.776%       
Rotate          14.158%      6.312%        2.12%        
                                                        
Total           100%         36.1%         14.578%      

********************************************************************************

No action on new best correct
Progress Update: 

Lowest Cost Discovered (17)     Lowest Known Correct Cost (17)     
                                                                   
.sort3:                         .sort3:                            
movl 0x4(%rdi), %eax            movl 0x4(%rdi), %eax               
movq (%rdi), %rdx               movq (%rdi), %rdx                  
cmpl %eax, %edx                 cmpl %eax, %edx                    
cmovnol 0x8(%rdi), %ecx         cmovnol 0x8(%rdi), %ecx            
jle .L_4006d8                   jle .L_4006d8                      
movq %rax, (%rdi)               movq %rax, (%rdi)                  
orl %edx, 0x4(%rdi)             orl %edx, 0x4(%rdi)                
cmpl %ecx, %edx                 cmpl %ecx, %edx                    
jle .L_4006df                   jle .L_4006df                      
movq %rcx, 0x4(%rdi)            movq %rcx, 0x4(%rdi)               
xaddl %edx, 0x8(%rdi)           xaddl %edx, 0x8(%rdi)              
cmpb %cl, %dl                   cmpb %cl, %dl                      
jge .L_4006df                   jge .L_4006df                      
.L_4006cf:                      .L_4006cf:                         
movl %ecx, (%rdi)               movl %ecx, (%rdi)                  
movl %eax, 0x4(%rdi)            movl %eax, 0x4(%rdi)               
retq                            retq                               
.L_4006d8:                      .L_4006d8:                         
addq %rdx, %rsi                 addq %rdx, %rsi                    
jg .L_4006e8                    jg .L_4006e8                       
.L_4006df:                      .L_4006df:                         
retq                            retq                               
.L_4006e8:                      .L_4006e8:                         
movq %rcx, 0x4(%rdi)            movq %rcx, 0x4(%rdi)               
orl %eax, 0x8(%rdi)             orl %eax, 0x8(%rdi)                
cmovnlq %rdx, %rax              cmovnlq %rdx, %rax                 
adcw 0x8(%rdi), %si             adcw 0x8(%rdi), %si                
jl .L_4006cf                    jl .L_4006cf                       
jmpq .L_4006df                  jmpq .L_4006df                     

********************************************************************************

Statistics Update: 

Iterations:                    60000
Elapsed Time:                  0.471953s
Iterations/s:                  127131

Starting cost:                 20
Lowest cost:                   17
Lowest correct cost:           17

Move Type       Proposed     Succeeded     Accepted       
                                                          
Add Nops        0%           0%            0%             
Delete          0%           0%            0%             
Instruction     14.2217%     1.975%        0.0583333%     
Opcode          14.13%       9.42667%      5.51%          
OpcodeWidth     14.42%       6.155%        3.01167%       
Operand         14.3317%     4.54833%      1.24833%       
Local Swap      14.2783%     2.57%         1.10833%       
Global Swap     14.3367%     5.20167%      1.77333%       
Rotate          14.2817%     6.34%         2.14167%       
                                                          
Total           100%         36.2167%      14.8517%       

********************************************************************************

Statistics Update: 

Iterations:                    70000
Elapsed Time:                  0.550564s
Iterations/s:                  127142

Starting cost:                 20
Lowest cost:                   17
Lowest correct cost:           17

Move Type       Proposed     Succeeded     Accepted       
                                                          
Add Nops        0%           0%            0%             
Delete          0%           0%            0%             
Instruction     14.2743%     1.96429%      0.0557143%     
Opcode          14.1429%     9.48286%      5.58857%       
OpcodeWidth     14.4414%     6.26571%      3.11%          
Operand         14.3014%     4.49714%      1.24857%       
Local Swap      14.19%       2.47143%      1.02143%       
Global Swap     14.4186%     5.11571%      1.80143%       
Rotate          14.2314%     6.32429%      2.17429%       
                                                          
Total           100%         36.1214%      15%            

********************************************************************************

Statistics Update: 

Iterations:                    80000
Elapsed Time:                  0.626932s
Iterations/s:                  127606

Starting cost:                 20
Lowest cost:                   17
Lowest correct cost:           17

Move Type       Proposed     Succeeded     Accepted     
                                                        
Add Nops        0%           0%            0%           
Delete          0%           0%            0%           
Instruction     14.2837%     1.94375%      0.0525%      
Opcode          14.1813%     9.5%          5.61875%     
OpcodeWidth     14.3875%     6.335%        3.2225%      
Operand         14.3737%     4.44125%      1.22875%     
Local Swap      14.2212%     2.485%        1.02%        
Global Swap     14.34%       5.04625%      1.85%        
Rotate          14.2125%     6.31125%      2.2425%      
                                                        
Total           100%         36.0625%      15.235%      

********************************************************************************

Statistics Update: 

Iterations:                    90000
Elapsed Time:                  0.707047s
Iterations/s:                  127290

Starting cost:                 20
Lowest cost:                   17
Lowest correct cost:           17

Move Type       Proposed     Succeeded     Accepted       
                                                          
Add Nops        0%           0%            0%             
Delete          0%           0%            0%             
Instruction     14.2822%     1.91889%      0.0544444%     
Opcode          14.2767%     9.56667%      5.69667%       
OpcodeWidth     14.3811%     6.46222%      3.38556%       
Operand         14.38%       4.43556%      1.25333%       
Local Swap      14.1978%     2.47667%      1.00778%       
Global Swap     14.3133%     5.04333%      1.88333%       
Rotate          14.1689%     6.28889%      2.26444%       
                                                          
Total           100%         36.1922%      15.5456%       

********************************************************************************

Statistics Update: 

Iterations:                    100000
Elapsed Time:                  0.787565s
Iterations/s:                  126974

Starting cost:                 20
Lowest cost:                   17
Lowest correct cost:           17

Move Type       Proposed     Succeeded     Accepted     
                                                        
Add Nops        0%           0%            0%           
Delete          0%           0%            0%           
Instruction     14.237%      1.89%         0.055%       
Opcode          14.301%      9.614%        5.762%       
OpcodeWidth     14.367%      6.533%        3.466%       
Operand         14.357%      4.39%         1.244%       
Local Swap      14.271%      2.467%        1.005%       
Global Swap     14.313%      5.053%        1.882%       
Rotate          14.154%      6.285%        2.248%       
                                                        
Total           100%         36.232%       15.662%      

********************************************************************************

Unable to verify new rewrite...

********************************************************************************

Restarting search using new testcase (counterexample from verifier):

SIGNAL 0 [normal exit]

%rax     fd 18 9a fb 21 27 ee cf
%rcx     8a 9d 4c 47 dd c8 e9 80
%rdx     f1 1f 8a 64 8d 21 87 f8
%rbx     8c b6 65 b1 c1 2a 1a 43
%rsp     fb df 65 44 21 5b e7 c1
%rbp     7a 6a 57 bc 6c 68 6f 00
%rsi     71 a6 af f0 d5 21 d5 f0
%rdi     00 00 00 00 00 00 00 00
%r8      23 12 50 38 5f b1 b4 1c
%r9      c0 7a 1a ee 42 36 9e c2
%r10     5c 70 f5 0c 67 11 7f 88
%r11     53 ec ae 77 d9 2b 8b 5f
%r12     cd 19 9c e9 21 a7 0d 38
%r13     1b 64 51 0d 52 0a 9c 54
